wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 26% 38/145 [01:21<03:46,  2.12s/it]
 27% 39/145 [01:24<03:47,  2.15s/it]
 28% 40/145 [01:26<03:44,  2.13s/it]
 28% 41/145 [01:28<03:42,  2.14s/it]
 29% 42/145 [01:30<03:41,  2.15s/it]
 30% 43/145 [01:32<03:36,  2.12s/it]
 30% 44/145 [01:34<03:36,  2.14s/it]
 31% 45/145 [01:37<03:36,  2.17s/it]
 32% 46/145 [01:39<03:36,  2.19s/it]
 32% 47/145 [01:41<03:32,  2.17s/it]
 33% 48/145 [01:43<03:32,  2.19s/it]
 34% 49/145 [01:45<03:26,  2.15s/it]
 34% 50/145 [01:47<03:27,  2.18s/it]
 35% 51/145 [01:49<03:20,  2.13s/it]
 36% 52/145 [01:52<03:19,  2.14s/it]
 37% 53/145 [01:54<03:18,  2.16s/it]
 37% 54/145 [01:56<03:17,  2.17s/it]
 38% 55/145 [01:58<03:16,  2.18s/it]
 39% 56/145 [02:00<03:11,  2.15s/it]
 39% 57/145 [02:02<03:02,  2.08s/it]
 40% 58/145 [02:04<02:58,  2.06s/it]
 41% 59/145 [02:06<02:58,  2.07s/it]
 41% 60/145 [02:08<02:56,  2.08s/it]
 42% 61/145 [02:10<02:52,  2.06s/it]
 43% 62/145 [02:13<02:54,  2.11s/it]
 43% 63/145 [02:15<02:53,  2.12s/it]
 44% 64/145 [02:17<02:55,  2.17s/it]
 45% 65/145 [02:19<02:47,  2.10s/it]
 46% 66/145 [02:21<02:46,  2.11s/it]
 46% 67/145 [02:23<02:49,  2.17s/it]
 47% 68/145 [02:26<02:44,  2.14s/it]
 48% 69/145 [02:28<02:41,  2.12s/it]
 48% 70/145 [02:30<02:44,  2.20s/it]
 49% 71/145 [02:32<02:39,  2.16s/it]
 50% 72/145 [02:34<02:33,  2.10s/it]
 50% 73/145 [02:36<02:39,  2.21s/it]
 51% 74/145 [02:39<02:38,  2.23s/it]
 52% 75/145 [02:41<02:34,  2.20s/it]
 52% 76/145 [02:43<02:34,  2.24s/it]
 53% 77/145 [02:46<02:33,  2.25s/it]
 54% 78/145 [02:48<02:29,  2.24s/it]
 54% 79/145 [02:50<02:31,  2.30s/it]
 55% 80/145 [02:52<02:24,  2.22s/it]
 56% 81/145 [02:54<02:23,  2.24s/it]
 57% 82/145 [02:56<02:15,  2.15s/it]
 57% 83/145 [02:59<02:15,  2.19s/it]
 58% 84/145 [03:01<02:14,  2.21s/it]
 59% 85/145 [03:03<02:11,  2.19s/it]
 59% 86/145 [03:05<02:07,  2.17s/it]
 60% 87/145 [03:07<02:04,  2.14s/it]
 61% 88/145 [03:09<02:02,  2.15s/it]
 61% 89/145 [03:12<02:01,  2.18s/it]
 62% 90/145 [03:14<02:00,  2.19s/it]
 63% 91/145 [03:16<01:58,  2.20s/it]
 63% 92/145 [03:19<02:00,  2.27s/it]
 64% 93/145 [03:21<01:56,  2.25s/it]
 65% 94/145 [03:23<01:54,  2.24s/it]
 66% 95/145 [03:25<01:53,  2.26s/it]
 66% 96/145 [03:27<01:47,  2.19s/it]
 67% 97/145 [03:29<01:43,  2.15s/it]
 68% 98/145 [03:32<01:42,  2.18s/it]
 68% 99/145 [03:34<01:39,  2.17s/it]
 69% 100/145 [03:36<01:36,  2.16s/it]
 70% 101/145 [03:38<01:35,  2.17s/it]
 70% 102/145 [03:40<01:30,  2.11s/it]
 71% 103/145 [03:42<01:30,  2.16s/it]
 72% 104/145 [03:45<01:29,  2.19s/it]
 72% 105/145 [03:47<01:25,  2.15s/it]
 73% 106/145 [03:49<01:25,  2.18s/it]
 74% 107/145 [03:51<01:23,  2.20s/it]
 74% 108/145 [03:53<01:22,  2.22s/it]
 75% 109/145 [03:56<01:18,  2.18s/it]
 76% 110/145 [03:58<01:17,  2.22s/it]
 77% 111/145 [04:00<01:15,  2.22s/it]
 77% 112/145 [04:02<01:14,  2.26s/it]
 78% 113/145 [04:05<01:11,  2.22s/it]
 79% 114/145 [04:07<01:07,  2.18s/it]
 79% 115/145 [04:09<01:07,  2.26s/it]
 80% 116/145 [04:11<01:02,  2.17s/it]
 81% 117/145 [04:13<00:59,  2.13s/it]
 81% 118/145 [04:15<00:59,  2.19s/it]
 82% 119/145 [04:18<00:57,  2.20s/it]
 83% 120/145 [04:20<00:54,  2.17s/it]
 83% 121/145 [04:22<00:51,  2.16s/it]
 84% 122/145 [04:24<00:48,  2.13s/it]
 85% 123/145 [04:26<00:48,  2.22s/it]
 86% 124/145 [04:29<00:46,  2.23s/it]
 86% 125/145 [04:31<00:44,  2.24s/it]
 87% 126/145 [04:33<00:43,  2.28s/it]
 88% 127/145 [04:35<00:39,  2.19s/it]
 88% 128/145 [04:37<00:37,  2.20s/it]
 89% 129/145 [04:40<00:34,  2.16s/it]
 90% 130/145 [04:42<00:32,  2.18s/it]
 90% 131/145 [04:44<00:30,  2.16s/it]
 91% 132/145 [04:46<00:29,  2.23s/it]
 92% 133/145 [04:49<00:27,  2.25s/it]
 92% 134/145 [04:51<00:23,  2.18s/it]
 93% 135/145 [04:53<00:22,  2.20s/it]
 94% 136/145 [04:55<00:19,  2.22s/it]
 94% 137/145 [04:57<00:18,  2.28s/it]
 95% 138/145 [05:00<00:15,  2.23s/it]
 96% 139/145 [05:02<00:13,  2.18s/it]
 97% 140/145 [05:04<00:11,  2.26s/it]
 97% 141/145 [05:06<00:08,  2.25s/it]
 98% 142/145 [05:09<00:06,  2.26s/it]
 99% 143/145 [05:11<00:04,  2.27s/it]
 99% 144/145 [05:13<00:02,  2.26s/it]
100% 145/145 [05:15<00:00,  2.13s/it]
100% 145/145 [05:15<00:00,  2.18s/it]


  0% 0/1013 [00:00<?, ?it/s]	val_unseen Epoch:4 Loss:3.715641471435284 Acc@0m: 0.06206896551724138 Acc@5m: 0.30689655172413793

[Tune]: Best valUNseen accuracy: 0.06206896551724138

Patience: 0


  0% 1/1013 [00:03<55:59,  3.32s/it]
  0% 2/1013 [00:06<54:11,  3.22s/it]
  0% 3/1013 [00:09<52:45,  3.13s/it]
  0% 4/1013 [00:12<51:18,  3.05s/it]
  0% 5/1013 [00:15<52:32,  3.13s/it]
  1% 6/1013 [00:19<54:12,  3.23s/it]
  1% 7/1013 [00:22<54:55,  3.28s/it]
  1% 8/1013 [00:25<53:54,  3.22s/it]
  1% 9/1013 [00:28<53:22,  3.19s/it]
  1% 10/1013 [00:32<53:57,  3.23s/it]
  1% 11/1013 [00:35<52:52,  3.17s/it]
  1% 12/1013 [00:38<53:26,  3.20s/it]
  1% 13/1013 [00:41<52:13,  3.13s/it]
  1% 14/1013 [00:44<52:08,  3.13s/it]
  1% 15/1013 [00:47<51:38,  3.10s/it]
  2% 16/1013 [00:50<50:19,  3.03s/it]
  2% 17/1013 [00:53<51:37,  3.11s/it]
  2% 18/1013 [00:56<50:09,  3.02s/it]
  2% 19/1013 [00:59<50:18,  3.04s/it]
  2% 20/1013 [01:02<50:08,  3.03s/it]
  2% 21/1013 [01:05<51:15,  3.10s/it]
  2% 22/1013 [01:09<53:00,  3.21s/it]
  2% 23/1013 [01:12<52:49,  3.20s/it]
  2% 24/1013 [01:15<53:04,  3.22s/it]
  2% 25/1013 [01:18<52:18,  3.18s/it]
  3% 26/1013 [01:21<51:58,  3.16s/it]
  3% 27/1013 [01:25<52:25,  3.19s/it]
  3% 28/1013 [01:28<51:47,  3.16s/it]
  3% 29/1013 [01:31<52:16,  3.19s/it]
  3% 30/1013 [01:34<51:35,  3.15s/it]
  3% 31/1013 [01:37<51:29,  3.15s/it]
  3% 32/1013 [01:40<50:28,  3.09s/it]
  3% 33/1013 [01:43<51:09,  3.13s/it]
  3% 34/1013 [01:47<51:45,  3.17s/it]
  3% 35/1013 [01:50<52:14,  3.20s/it]
  4% 36/1013 [01:53<51:55,  3.19s/it]
  4% 37/1013 [01:56<52:15,  3.21s/it]
  4% 38/1013 [01:59<51:48,  3.19s/it]
  4% 39/1013 [02:03<51:15,  3.16s/it]
  4% 40/1013 [02:05<49:45,  3.07s/it]
  4% 41/1013 [02:09<51:04,  3.15s/it]
  4% 42/1013 [02:12<50:56,  3.15s/it]
  4% 43/1013 [02:15<51:44,  3.20s/it]
  4% 44/1013 [02:19<52:19,  3.24s/it]
  4% 45/1013 [02:22<51:28,  3.19s/it]
  5% 46/1013 [02:25<50:39,  3.14s/it]
  5% 47/1013 [02:28<49:54,  3.10s/it]
  5% 48/1013 [02:31<49:25,  3.07s/it]
  5% 49/1013 [02:34<49:30,  3.08s/it]
  5% 50/1013 [02:37<50:55,  3.17s/it]
  5% 51/1013 [02:40<50:32,  3.15s/it]
  5% 52/1013 [02:43<50:13,  3.14s/it]
  5% 53/1013 [02:47<50:49,  3.18s/it]
  5% 54/1013 [02:50<50:17,  3.15s/it]
  5% 55/1013 [02:53<50:34,  3.17s/it]
  6% 56/1013 [02:56<51:17,  3.22s/it]
  6% 57/1013 [03:00<51:40,  3.24s/it]
  6% 58/1013 [03:03<52:37,  3.31s/it]
  6% 59/1013 [03:06<52:07,  3.28s/it]
  6% 60/1013 [03:10<52:13,  3.29s/it]
  6% 61/1013 [03:13<52:07,  3.29s/it]
  6% 62/1013 [03:16<51:35,  3.26s/it]
  6% 63/1013 [03:19<52:12,  3.30s/it]
  6% 64/1013 [03:22<50:29,  3.19s/it]
  6% 65/1013 [03:26<51:54,  3.29s/it]
  7% 66/1013 [03:29<52:53,  3.35s/it]
  7% 67/1013 [03:33<52:32,  3.33s/it]
  7% 68/1013 [03:36<51:55,  3.30s/it]
  7% 69/1013 [03:39<52:42,  3.35s/it]
  7% 70/1013 [03:42<51:36,  3.28s/it]
  7% 71/1013 [03:46<51:05,  3.25s/it]
  7% 72/1013 [03:49<50:42,  3.23s/it]
  7% 73/1013 [03:52<51:40,  3.30s/it]
  7% 74/1013 [03:56<51:40,  3.30s/it]
  7% 75/1013 [03:59<51:34,  3.30s/it]
  8% 76/1013 [04:02<50:48,  3.25s/it]
  8% 77/1013 [04:05<50:45,  3.25s/it]
  8% 78/1013 [04:09<51:03,  3.28s/it]
  8% 79/1013 [04:12<50:34,  3.25s/it]
  8% 80/1013 [04:15<50:43,  3.26s/it]
  8% 81/1013 [04:18<49:29,  3.19s/it]
  8% 82/1013 [04:22<50:52,  3.28s/it]
  8% 83/1013 [04:25<50:51,  3.28s/it]
  8% 84/1013 [04:28<50:44,  3.28s/it]
  8% 85/1013 [04:31<50:15,  3.25s/it]
  8% 86/1013 [04:34<49:29,  3.20s/it]
  9% 87/1013 [04:38<48:48,  3.16s/it]
  9% 88/1013 [04:41<48:02,  3.12s/it]
  9% 89/1013 [04:44<48:14,  3.13s/it]
  9% 90/1013 [04:47<48:39,  3.16s/it]
  9% 91/1013 [04:50<48:39,  3.17s/it]
  9% 92/1013 [04:53<47:42,  3.11s/it]
  9% 93/1013 [04:56<47:40,  3.11s/it]
  9% 94/1013 [04:59<47:30,  3.10s/it]
  9% 95/1013 [05:03<48:25,  3.16s/it]
  9% 96/1013 [05:06<47:15,  3.09s/it]
 10% 97/1013 [05:09<48:02,  3.15s/it]
 10% 98/1013 [05:12<49:10,  3.22s/it]
 10% 99/1013 [05:15<47:57,  3.15s/it]
 10% 100/1013 [05:18<48:00,  3.16s/it]
 10% 101/1013 [05:22<49:01,  3.23s/it]
 10% 102/1013 [05:25<49:37,  3.27s/it]
 10% 103/1013 [05:29<50:28,  3.33s/it]
 10% 104/1013 [05:32<51:19,  3.39s/it]
 10% 105/1013 [05:35<50:45,  3.35s/it]
 10% 106/1013 [05:39<50:26,  3.34s/it]
 11% 107/1013 [05:42<49:13,  3.26s/it]
 11% 108/1013 [05:45<48:15,  3.20s/it]
 11% 109/1013 [05:48<48:06,  3.19s/it]
 11% 110/1013 [05:51<47:42,  3.17s/it]
 11% 111/1013 [05:54<47:30,  3.16s/it]
 11% 112/1013 [05:57<47:41,  3.18s/it]
 11% 113/1013 [06:01<47:34,  3.17s/it]
 11% 114/1013 [06:04<47:35,  3.18s/it]
 11% 115/1013 [06:07<47:47,  3.19s/it]
 11% 116/1013 [06:10<46:22,  3.10s/it]
 12% 117/1013 [06:13<47:21,  3.17s/it]
 12% 118/1013 [06:16<47:07,  3.16s/it]
 12% 119/1013 [06:20<47:53,  3.21s/it]
 12% 120/1013 [06:23<48:22,  3.25s/it]
 12% 121/1013 [06:26<47:32,  3.20s/it]
 12% 122/1013 [06:29<47:38,  3.21s/it]
 12% 123/1013 [06:33<48:02,  3.24s/it]
 12% 124/1013 [06:36<47:35,  3.21s/it]
 12% 125/1013 [06:39<48:06,  3.25s/it]
 12% 126/1013 [06:42<48:15,  3.26s/it]
 13% 127/1013 [06:46<49:18,  3.34s/it]
 13% 128/1013 [06:49<48:31,  3.29s/it]
 13% 129/1013 [06:52<47:51,  3.25s/it]
 13% 130/1013 [06:56<48:19,  3.28s/it]
 13% 131/1013 [06:59<47:36,  3.24s/it]
 13% 132/1013 [07:02<46:54,  3.19s/it]
 13% 133/1013 [07:05<47:47,  3.26s/it]
 13% 134/1013 [07:08<46:12,  3.15s/it]
 13% 135/1013 [07:11<45:59,  3.14s/it]
 13% 136/1013 [07:15<46:30,  3.18s/it]
 14% 137/1013 [07:18<46:45,  3.20s/it]
 14% 138/1013 [07:21<46:40,  3.20s/it]
 14% 139/1013 [07:24<46:27,  3.19s/it]
 14% 140/1013 [07:27<46:30,  3.20s/it]
 14% 141/1013 [07:31<47:33,  3.27s/it]
 14% 142/1013 [07:34<47:47,  3.29s/it]
 14% 143/1013 [07:37<47:44,  3.29s/it]
 14% 144/1013 [07:41<47:39,  3.29s/it]
 14% 145/1013 [07:44<47:05,  3.25s/it]
 14% 146/1013 [07:47<47:44,  3.30s/it]
 15% 147/1013 [07:51<46:56,  3.25s/it]
 15% 148/1013 [07:54<46:41,  3.24s/it]
 15% 149/1013 [07:57<47:30,  3.30s/it]
 15% 150/1013 [08:00<46:01,  3.20s/it]
 15% 151/1013 [08:03<45:46,  3.19s/it]
 15% 152/1013 [08:06<45:33,  3.17s/it]
 15% 153/1013 [08:09<44:39,  3.12s/it]
 15% 154/1013 [08:12<44:16,  3.09s/it]
 15% 155/1013 [08:16<45:09,  3.16s/it]
 15% 156/1013 [08:19<45:32,  3.19s/it]
 15% 157/1013 [08:22<45:16,  3.17s/it]
 16% 158/1013 [08:26<46:20,  3.25s/it]
 16% 159/1013 [08:29<45:33,  3.20s/it]
 16% 160/1013 [08:32<45:41,  3.21s/it]
 16% 161/1013 [08:35<46:07,  3.25s/it]
 16% 162/1013 [08:38<45:55,  3.24s/it]
 16% 163/1013 [08:42<47:32,  3.36s/it]
 16% 164/1013 [08:45<47:01,  3.32s/it]
 16% 165/1013 [08:49<46:37,  3.30s/it]
 16% 166/1013 [08:52<47:19,  3.35s/it]
 16% 167/1013 [08:55<46:24,  3.29s/it]
 17% 168/1013 [08:58<46:11,  3.28s/it]
 17% 169/1013 [09:02<46:27,  3.30s/it]
 17% 170/1013 [09:05<45:06,  3.21s/it]
 17% 171/1013 [09:08<45:49,  3.27s/it]
 17% 172/1013 [09:11<44:27,  3.17s/it]
 17% 173/1013 [09:15<45:33,  3.25s/it]
 17% 174/1013 [09:18<45:58,  3.29s/it]
 17% 175/1013 [09:21<45:47,  3.28s/it]
 17% 176/1013 [09:25<45:52,  3.29s/it]
 17% 177/1013 [09:28<46:00,  3.30s/it]
 18% 178/1013 [09:31<45:51,  3.29s/it]
 18% 179/1013 [09:34<45:30,  3.27s/it]
 18% 180/1013 [09:38<45:11,  3.25s/it]
 18% 181/1013 [09:41<44:57,  3.24s/it]
 18% 182/1013 [09:44<45:37,  3.29s/it]
 18% 183/1013 [09:47<44:24,  3.21s/it]
 18% 184/1013 [09:51<44:39,  3.23s/it]
 18% 185/1013 [09:54<44:16,  3.21s/it]
 18% 186/1013 [09:57<43:56,  3.19s/it]
 18% 187/1013 [10:00<45:10,  3.28s/it]
 19% 188/1013 [10:03<44:32,  3.24s/it]
 19% 189/1013 [10:06<43:01,  3.13s/it]
 19% 190/1013 [10:10<43:29,  3.17s/it]
 19% 191/1013 [10:13<43:43,  3.19s/it]
 19% 192/1013 [10:16<45:05,  3.29s/it]
 19% 193/1013 [10:19<44:09,  3.23s/it]
 19% 194/1013 [10:23<44:04,  3.23s/it]
 19% 195/1013 [10:26<45:51,  3.36s/it]
 19% 196/1013 [10:30<45:18,  3.33s/it]
 19% 197/1013 [10:32<43:13,  3.18s/it]
 20% 198/1013 [10:36<44:00,  3.24s/it]
 20% 199/1013 [10:39<44:09,  3.26s/it]
 20% 200/1013 [10:42<43:24,  3.20s/it]
 20% 201/1013 [10:45<43:37,  3.22s/it]
 20% 202/1013 [10:48<42:44,  3.16s/it]
 20% 203/1013 [10:52<43:08,  3.20s/it]
 20% 204/1013 [10:55<43:23,  3.22s/it]
 20% 205/1013 [10:58<42:46,  3.18s/it]
 20% 206/1013 [11:02<43:47,  3.26s/it]
 20% 207/1013 [11:05<44:02,  3.28s/it]
 21% 208/1013 [11:08<44:17,  3.30s/it]
 21% 209/1013 [11:11<43:46,  3.27s/it]
 21% 210/1013 [11:15<43:20,  3.24s/it]
 21% 211/1013 [11:18<44:20,  3.32s/it]
 21% 212/1013 [11:21<43:30,  3.26s/it]
 21% 213/1013 [11:24<43:01,  3.23s/it]
 21% 214/1013 [11:28<43:42,  3.28s/it]
 21% 215/1013 [11:31<43:18,  3.26s/it]
 21% 216/1013 [11:34<44:06,  3.32s/it]
 21% 217/1013 [11:38<43:49,  3.30s/it]
 22% 218/1013 [11:41<42:29,  3.21s/it]
 22% 219/1013 [11:44<43:33,  3.29s/it]
 22% 220/1013 [11:47<42:51,  3.24s/it]
 22% 221/1013 [11:51<42:43,  3.24s/it]
 22% 222/1013 [11:54<43:33,  3.30s/it]
 22% 223/1013 [11:57<42:45,  3.25s/it]
 22% 224/1013 [12:00<43:16,  3.29s/it]
 22% 225/1013 [12:04<43:32,  3.32s/it]
 22% 226/1013 [12:07<43:06,  3.29s/it]
 22% 227/1013 [12:11<43:59,  3.36s/it]
 23% 228/1013 [12:14<43:07,  3.30s/it]
 23% 229/1013 [12:17<43:38,  3.34s/it]
 23% 230/1013 [12:21<43:49,  3.36s/it]
 23% 231/1013 [12:24<43:48,  3.36s/it]
 23% 232/1013 [12:27<42:55,  3.30s/it]
 23% 233/1013 [12:30<42:34,  3.28s/it]
 23% 234/1013 [12:34<42:43,  3.29s/it]
 23% 235/1013 [12:37<42:15,  3.26s/it]
 23% 236/1013 [12:40<42:25,  3.28s/it]
 23% 237/1013 [12:43<42:14,  3.27s/it]
 23% 238/1013 [12:47<41:37,  3.22s/it]
 24% 239/1013 [12:50<42:16,  3.28s/it]
 24% 240/1013 [12:53<41:43,  3.24s/it]
 24% 241/1013 [12:56<41:11,  3.20s/it]
 24% 242/1013 [12:59<41:24,  3.22s/it]
 24% 243/1013 [13:03<41:09,  3.21s/it]
 24% 244/1013 [13:06<40:51,  3.19s/it]
 24% 245/1013 [13:09<41:03,  3.21s/it]
 24% 246/1013 [13:12<40:53,  3.20s/it]
 24% 247/1013 [13:15<40:22,  3.16s/it]
 24% 248/1013 [13:19<41:02,  3.22s/it]
 25% 249/1013 [13:22<42:04,  3.30s/it]
 25% 250/1013 [13:25<41:34,  3.27s/it]
 25% 251/1013 [13:29<42:26,  3.34s/it]
 25% 252/1013 [13:32<41:36,  3.28s/it]
 25% 253/1013 [13:35<40:45,  3.22s/it]
 25% 254/1013 [13:39<41:46,  3.30s/it]
 25% 255/1013 [13:42<41:02,  3.25s/it]
 25% 256/1013 [13:45<40:03,  3.17s/it]
 25% 257/1013 [13:48<40:13,  3.19s/it]
 25% 258/1013 [13:51<40:28,  3.22s/it]
 26% 259/1013 [13:54<39:42,  3.16s/it]
 26% 260/1013 [13:57<39:57,  3.18s/it]
 26% 261/1013 [14:01<39:42,  3.17s/it]
 26% 262/1013 [14:04<40:33,  3.24s/it]
 26% 263/1013 [14:07<39:59,  3.20s/it]
 26% 264/1013 [14:11<40:45,  3.26s/it]
 26% 265/1013 [14:13<39:38,  3.18s/it]
 26% 266/1013 [14:17<40:21,  3.24s/it]
 26% 267/1013 [14:20<41:40,  3.35s/it]
 26% 268/1013 [14:24<40:44,  3.28s/it]
 27% 269/1013 [14:27<40:32,  3.27s/it]
 27% 270/1013 [14:30<40:57,  3.31s/it]
 27% 271/1013 [14:33<40:13,  3.25s/it]
 27% 272/1013 [14:36<39:35,  3.21s/it]
 27% 273/1013 [14:40<40:07,  3.25s/it]
 27% 274/1013 [14:43<39:44,  3.23s/it]
 27% 275/1013 [14:46<39:08,  3.18s/it]
 27% 276/1013 [14:49<39:37,  3.23s/it]
 27% 277/1013 [14:53<39:26,  3.22s/it]
 27% 278/1013 [14:56<39:16,  3.21s/it]
 28% 279/1013 [14:59<39:38,  3.24s/it]
 28% 280/1013 [15:02<38:46,  3.17s/it]
 28% 281/1013 [15:06<39:46,  3.26s/it]
 28% 282/1013 [15:09<39:28,  3.24s/it]
 28% 283/1013 [15:12<38:50,  3.19s/it]
 28% 284/1013 [15:15<39:12,  3.23s/it]
 28% 285/1013 [15:18<39:06,  3.22s/it]
 28% 286/1013 [15:22<39:15,  3.24s/it]
 28% 287/1013 [15:25<38:59,  3.22s/it]
 28% 288/1013 [15:28<38:42,  3.20s/it]
 29% 289/1013 [15:31<38:53,  3.22s/it]
 29% 290/1013 [15:35<39:14,  3.26s/it]
 29% 291/1013 [15:38<38:35,  3.21s/it]
 29% 292/1013 [15:41<39:52,  3.32s/it]
 29% 293/1013 [15:44<38:58,  3.25s/it]
 29% 294/1013 [15:48<38:53,  3.25s/it]
 29% 295/1013 [15:51<38:29,  3.22s/it]
 29% 296/1013 [15:54<37:42,  3.16s/it]
 29% 297/1013 [15:57<38:29,  3.23s/it]
 29% 298/1013 [16:00<38:15,  3.21s/it]
 30% 299/1013 [16:03<37:43,  3.17s/it]
 30% 300/1013 [16:07<38:07,  3.21s/it]
 30% 301/1013 [16:10<38:30,  3.25s/it]
 30% 302/1013 [16:13<38:54,  3.28s/it]
 30% 303/1013 [16:17<38:39,  3.27s/it]
 30% 304/1013 [16:20<38:18,  3.24s/it]
 30% 305/1013 [16:23<38:41,  3.28s/it]
 30% 306/1013 [16:26<37:59,  3.22s/it]
 30% 307/1013 [16:30<38:09,  3.24s/it]
 30% 308/1013 [16:33<38:33,  3.28s/it]
 31% 309/1013 [16:36<37:36,  3.20s/it]
 31% 310/1013 [16:39<37:35,  3.21s/it]
 31% 311/1013 [16:42<37:33,  3.21s/it]
 31% 312/1013 [16:46<37:29,  3.21s/it]
 31% 313/1013 [16:49<37:32,  3.22s/it]
 31% 314/1013 [16:52<36:49,  3.16s/it]
 31% 315/1013 [16:55<36:13,  3.11s/it]
 31% 316/1013 [16:58<36:13,  3.12s/it]
 31% 317/1013 [17:01<37:12,  3.21s/it]
 31% 318/1013 [17:05<37:42,  3.26s/it]
 31% 319/1013 [17:08<38:06,  3.29s/it]
 32% 320/1013 [17:11<37:11,  3.22s/it]
 32% 321/1013 [17:14<37:01,  3.21s/it]
 32% 322/1013 [17:18<36:49,  3.20s/it]
 32% 323/1013 [17:21<36:23,  3.16s/it]
 32% 324/1013 [17:24<37:15,  3.24s/it]
 32% 325/1013 [17:27<36:26,  3.18s/it]
 32% 326/1013 [17:30<35:48,  3.13s/it]
 32% 327/1013 [17:34<37:07,  3.25s/it]
 32% 328/1013 [17:37<36:52,  3.23s/it]
 32% 329/1013 [17:40<36:04,  3.16s/it]
 33% 330/1013 [17:43<35:52,  3.15s/it]
 33% 331/1013 [17:46<36:11,  3.18s/it]
 33% 332/1013 [17:49<36:01,  3.17s/it]
 33% 333/1013 [17:53<35:51,  3.16s/it]
 33% 334/1013 [17:56<36:18,  3.21s/it]
 33% 335/1013 [17:59<36:18,  3.21s/it]
 33% 336/1013 [18:02<36:11,  3.21s/it]
 33% 337/1013 [18:05<36:19,  3.22s/it]
 33% 338/1013 [18:09<36:41,  3.26s/it]
 33% 339/1013 [18:12<36:15,  3.23s/it]
 34% 340/1013 [18:15<36:34,  3.26s/it]
 34% 341/1013 [18:18<36:02,  3.22s/it]
 34% 342/1013 [18:22<35:38,  3.19s/it]
 34% 343/1013 [18:25<35:54,  3.22s/it]
 34% 344/1013 [18:28<35:48,  3.21s/it]
 34% 345/1013 [18:31<36:23,  3.27s/it]
 34% 346/1013 [18:35<36:18,  3.27s/it]
 34% 347/1013 [18:38<35:55,  3.24s/it]
 34% 348/1013 [18:41<35:38,  3.22s/it]
 34% 349/1013 [18:44<35:17,  3.19s/it]
 35% 350/1013 [18:47<34:46,  3.15s/it]
 35% 351/1013 [18:51<35:22,  3.21s/it]
 35% 352/1013 [18:54<35:54,  3.26s/it]
 35% 353/1013 [18:57<35:45,  3.25s/it]
 35% 354/1013 [19:00<34:16,  3.12s/it]
 35% 355/1013 [19:03<34:42,  3.17s/it]
 35% 356/1013 [19:06<34:45,  3.17s/it]
 35% 357/1013 [19:10<34:30,  3.16s/it]
 35% 358/1013 [19:13<34:45,  3.18s/it]
 35% 359/1013 [19:16<35:18,  3.24s/it]
 36% 360/1013 [19:19<35:10,  3.23s/it]
 36% 361/1013 [19:22<34:36,  3.18s/it]
 36% 362/1013 [19:26<34:14,  3.16s/it]
 36% 363/1013 [19:29<34:29,  3.18s/it]
 36% 364/1013 [19:32<34:26,  3.18s/it]
 36% 365/1013 [19:35<34:27,  3.19s/it]
 36% 366/1013 [19:38<33:52,  3.14s/it]
 36% 367/1013 [19:42<34:18,  3.19s/it]
 36% 368/1013 [19:45<33:48,  3.15s/it]
 36% 369/1013 [19:48<33:41,  3.14s/it]
 37% 370/1013 [19:51<34:04,  3.18s/it]
 37% 371/1013 [19:54<33:55,  3.17s/it]
 37% 372/1013 [19:57<34:28,  3.23s/it]
 37% 373/1013 [20:01<34:53,  3.27s/it]
 37% 374/1013 [20:04<34:00,  3.19s/it]
 37% 375/1013 [20:07<33:56,  3.19s/it]
 37% 376/1013 [20:10<33:39,  3.17s/it]
 37% 377/1013 [20:13<33:15,  3.14s/it]
 37% 378/1013 [20:16<33:30,  3.17s/it]
 37% 379/1013 [20:20<33:16,  3.15s/it]
 38% 380/1013 [20:23<33:29,  3.17s/it]
 38% 381/1013 [20:26<33:23,  3.17s/it]
 38% 382/1013 [20:29<33:07,  3.15s/it]
 38% 383/1013 [20:32<33:03,  3.15s/it]
 38% 384/1013 [20:35<32:58,  3.15s/it]
 38% 385/1013 [20:38<32:47,  3.13s/it]
 38% 386/1013 [20:42<32:57,  3.15s/it]
 38% 387/1013 [20:45<31:54,  3.06s/it]
 38% 388/1013 [20:48<33:02,  3.17s/it]
 38% 389/1013 [20:51<32:30,  3.13s/it]
 38% 390/1013 [20:54<33:05,  3.19s/it]
 39% 391/1013 [20:58<33:13,  3.21s/it]
 39% 392/1013 [21:01<33:26,  3.23s/it]
 39% 393/1013 [21:04<33:01,  3.20s/it]
 39% 394/1013 [21:07<32:41,  3.17s/it]
 39% 395/1013 [21:10<31:58,  3.10s/it]
 39% 396/1013 [21:13<32:16,  3.14s/it]
 39% 397/1013 [21:17<32:41,  3.18s/it]
 39% 398/1013 [21:20<32:39,  3.19s/it]
 39% 399/1013 [21:23<33:02,  3.23s/it]
 39% 400/1013 [21:26<32:54,  3.22s/it]
 40% 401/1013 [21:29<32:00,  3.14s/it]
