wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
 92% 2297/2489 [2:00:56<09:44,  3.04s/it]
 92% 2298/2489 [2:00:59<09:41,  3.04s/it]
 92% 2299/2489 [2:01:03<09:51,  3.11s/it]
 92% 2300/2489 [2:01:06<09:35,  3.05s/it]
 92% 2301/2489 [2:01:09<09:36,  3.07s/it]
 92% 2302/2489 [2:01:12<09:22,  3.01s/it]
 93% 2303/2489 [2:01:14<09:14,  2.98s/it]
 93% 2304/2489 [2:01:18<09:29,  3.08s/it]
 93% 2305/2489 [2:01:21<09:30,  3.10s/it]
 93% 2306/2489 [2:01:24<09:32,  3.13s/it]
 93% 2307/2489 [2:01:27<09:25,  3.11s/it]
 93% 2308/2489 [2:01:30<09:21,  3.10s/it]
 93% 2309/2489 [2:01:34<09:28,  3.16s/it]
 93% 2310/2489 [2:01:37<09:24,  3.15s/it]
 93% 2311/2489 [2:01:40<09:18,  3.14s/it]
 93% 2312/2489 [2:01:43<09:00,  3.06s/it]
 93% 2313/2489 [2:01:46<08:50,  3.02s/it]
 93% 2314/2489 [2:01:49<09:01,  3.09s/it]
 93% 2315/2489 [2:01:52<09:05,  3.14s/it]
 93% 2316/2489 [2:01:55<08:57,  3.11s/it]
 93% 2317/2489 [2:01:58<08:54,  3.11s/it]
 93% 2318/2489 [2:02:01<08:46,  3.08s/it]
 93% 2319/2489 [2:02:04<08:50,  3.12s/it]
 93% 2320/2489 [2:02:07<08:39,  3.07s/it]
 93% 2321/2489 [2:02:11<08:38,  3.09s/it]
 93% 2322/2489 [2:02:14<08:32,  3.07s/it]
 93% 2323/2489 [2:02:17<08:31,  3.08s/it]
 93% 2324/2489 [2:02:20<08:37,  3.13s/it]
 93% 2325/2489 [2:02:23<08:22,  3.06s/it]
 93% 2326/2489 [2:02:26<08:19,  3.06s/it]
 93% 2327/2489 [2:02:29<08:06,  3.00s/it]
 94% 2328/2489 [2:02:32<08:05,  3.01s/it]
 94% 2329/2489 [2:02:35<08:23,  3.15s/it]
 94% 2330/2489 [2:02:38<08:15,  3.11s/it]
 94% 2331/2489 [2:02:41<08:13,  3.13s/it]
 94% 2332/2489 [2:02:45<08:08,  3.11s/it]
 94% 2333/2489 [2:02:48<08:01,  3.08s/it]
 94% 2334/2489 [2:02:51<08:18,  3.21s/it]
 94% 2335/2489 [2:02:54<08:10,  3.18s/it]
 94% 2336/2489 [2:02:57<07:45,  3.04s/it]
 94% 2337/2489 [2:03:00<07:45,  3.06s/it]
 94% 2338/2489 [2:03:03<07:46,  3.09s/it]
 94% 2339/2489 [2:03:06<07:52,  3.15s/it]
 94% 2340/2489 [2:03:09<07:43,  3.11s/it]
 94% 2341/2489 [2:03:12<07:29,  3.04s/it]
 94% 2342/2489 [2:03:15<07:29,  3.05s/it]
 94% 2343/2489 [2:03:18<07:21,  3.02s/it]
 94% 2344/2489 [2:03:22<07:29,  3.10s/it]
 94% 2345/2489 [2:03:25<07:33,  3.15s/it]
 94% 2346/2489 [2:03:28<07:29,  3.15s/it]
 94% 2347/2489 [2:03:31<07:22,  3.12s/it]
 94% 2348/2489 [2:03:34<07:20,  3.13s/it]
 94% 2349/2489 [2:03:38<07:29,  3.21s/it]
 94% 2350/2489 [2:03:41<07:13,  3.12s/it]
 94% 2351/2489 [2:03:44<07:12,  3.13s/it]
 94% 2352/2489 [2:03:47<07:02,  3.09s/it]
 95% 2353/2489 [2:03:50<06:49,  3.01s/it]
 95% 2354/2489 [2:03:53<06:54,  3.07s/it]
 95% 2355/2489 [2:03:56<06:54,  3.09s/it]
 95% 2356/2489 [2:03:59<06:42,  3.03s/it]
 95% 2357/2489 [2:04:02<06:40,  3.04s/it]
 95% 2358/2489 [2:04:05<06:43,  3.08s/it]
 95% 2359/2489 [2:04:08<06:51,  3.16s/it]
 95% 2360/2489 [2:04:11<06:41,  3.11s/it]
 95% 2361/2489 [2:04:14<06:37,  3.10s/it]
 95% 2362/2489 [2:04:17<06:29,  3.07s/it]
 95% 2363/2489 [2:04:20<06:19,  3.01s/it]
 95% 2364/2489 [2:04:24<06:23,  3.07s/it]
 95% 2365/2489 [2:04:27<06:22,  3.08s/it]
 95% 2366/2489 [2:04:30<06:16,  3.06s/it]
 95% 2367/2489 [2:04:33<06:09,  3.03s/it]
 95% 2368/2489 [2:04:36<06:07,  3.03s/it]
 95% 2369/2489 [2:04:39<06:12,  3.10s/it]
 95% 2370/2489 [2:04:42<06:04,  3.06s/it]
 95% 2371/2489 [2:04:45<05:55,  3.02s/it]
 95% 2372/2489 [2:04:48<06:02,  3.10s/it]
 95% 2373/2489 [2:04:51<05:53,  3.05s/it]
 95% 2374/2489 [2:04:54<05:59,  3.13s/it]
 95% 2375/2489 [2:04:57<05:51,  3.08s/it]
 95% 2376/2489 [2:05:01<06:00,  3.19s/it]
 96% 2377/2489 [2:05:04<05:57,  3.19s/it]
 96% 2378/2489 [2:05:07<05:50,  3.16s/it]
 96% 2379/2489 [2:05:10<05:53,  3.22s/it]
 96% 2380/2489 [2:05:13<05:42,  3.15s/it]
 96% 2381/2489 [2:05:16<05:36,  3.12s/it]
 96% 2382/2489 [2:05:20<05:35,  3.14s/it]
 96% 2383/2489 [2:05:23<05:31,  3.13s/it]
 96% 2384/2489 [2:05:26<05:36,  3.21s/it]
 96% 2385/2489 [2:05:29<05:26,  3.14s/it]
 96% 2386/2489 [2:05:32<05:18,  3.09s/it]
 96% 2387/2489 [2:05:35<05:13,  3.07s/it]
 96% 2388/2489 [2:05:38<05:05,  3.02s/it]
 96% 2389/2489 [2:05:41<05:12,  3.13s/it]
 96% 2390/2489 [2:05:44<05:08,  3.12s/it]
 96% 2391/2489 [2:05:47<04:59,  3.06s/it]
 96% 2392/2489 [2:05:51<04:58,  3.08s/it]
 96% 2393/2489 [2:05:54<04:52,  3.05s/it]
 96% 2394/2489 [2:05:57<04:56,  3.12s/it]
 96% 2395/2489 [2:06:00<04:52,  3.11s/it]
 96% 2396/2489 [2:06:03<04:47,  3.09s/it]
 96% 2397/2489 [2:06:06<04:43,  3.08s/it]
 96% 2398/2489 [2:06:09<04:31,  2.99s/it]
 96% 2399/2489 [2:06:12<04:38,  3.10s/it]
 96% 2400/2489 [2:06:15<04:26,  2.99s/it]
 96% 2401/2489 [2:06:18<04:20,  2.96s/it]
 97% 2402/2489 [2:06:21<04:15,  2.94s/it]
 97% 2403/2489 [2:06:24<04:18,  3.01s/it]
 97% 2404/2489 [2:06:27<04:25,  3.13s/it]
 97% 2405/2489 [2:06:30<04:18,  3.07s/it]
 97% 2406/2489 [2:06:33<04:08,  3.00s/it]
 97% 2407/2489 [2:06:36<04:01,  2.95s/it]
 97% 2408/2489 [2:06:39<04:00,  2.97s/it]
 97% 2409/2489 [2:06:42<04:12,  3.15s/it]
 97% 2410/2489 [2:06:45<04:06,  3.12s/it]
 97% 2411/2489 [2:06:48<03:58,  3.06s/it]
 97% 2412/2489 [2:06:51<03:52,  3.02s/it]
 97% 2413/2489 [2:06:54<03:46,  2.98s/it]
 97% 2414/2489 [2:06:58<03:51,  3.08s/it]
 97% 2415/2489 [2:07:01<03:48,  3.09s/it]
 97% 2416/2489 [2:07:04<03:43,  3.07s/it]
 97% 2417/2489 [2:07:07<03:42,  3.09s/it]
 97% 2418/2489 [2:07:10<03:40,  3.10s/it]
 97% 2419/2489 [2:07:13<03:43,  3.20s/it]
 97% 2420/2489 [2:07:16<03:38,  3.17s/it]
 97% 2421/2489 [2:07:19<03:32,  3.12s/it]
 97% 2422/2489 [2:07:22<03:21,  3.01s/it]
 97% 2423/2489 [2:07:25<03:18,  3.00s/it]
 97% 2424/2489 [2:07:29<03:22,  3.12s/it]
 97% 2425/2489 [2:07:31<03:15,  3.06s/it]
 97% 2426/2489 [2:07:35<03:17,  3.14s/it]
 98% 2427/2489 [2:07:38<03:11,  3.09s/it]
 98% 2428/2489 [2:07:41<03:03,  3.00s/it]
 98% 2429/2489 [2:07:44<03:06,  3.11s/it]
 98% 2430/2489 [2:07:47<03:03,  3.11s/it]
 98% 2431/2489 [2:07:50<02:59,  3.10s/it]
 98% 2432/2489 [2:07:53<02:56,  3.09s/it]
 98% 2433/2489 [2:07:56<02:51,  3.06s/it]
 98% 2434/2489 [2:07:59<02:52,  3.13s/it]
 98% 2435/2489 [2:08:03<02:48,  3.12s/it]
 98% 2436/2489 [2:08:06<02:45,  3.12s/it]
 98% 2437/2489 [2:08:09<02:40,  3.09s/it]
 98% 2438/2489 [2:08:12<02:34,  3.03s/it]
 98% 2439/2489 [2:08:15<02:33,  3.08s/it]
 98% 2440/2489 [2:08:18<02:30,  3.08s/it]
 98% 2441/2489 [2:08:21<02:25,  3.04s/it]
 98% 2442/2489 [2:08:24<02:23,  3.06s/it]
 98% 2443/2489 [2:08:27<02:18,  3.00s/it]
 98% 2444/2489 [2:08:30<02:22,  3.17s/it]
 98% 2445/2489 [2:08:33<02:16,  3.10s/it]
 98% 2446/2489 [2:08:36<02:14,  3.13s/it]
 98% 2447/2489 [2:08:40<02:10,  3.10s/it]
 98% 2448/2489 [2:08:43<02:08,  3.13s/it]
 98% 2449/2489 [2:08:46<02:06,  3.16s/it]
 98% 2450/2489 [2:08:49<02:03,  3.15s/it]
 98% 2451/2489 [2:08:52<01:58,  3.13s/it]
 99% 2452/2489 [2:08:55<01:55,  3.11s/it]
 99% 2453/2489 [2:08:58<01:50,  3.08s/it]
 99% 2454/2489 [2:09:02<01:50,  3.15s/it]
 99% 2455/2489 [2:09:05<01:46,  3.13s/it]
 99% 2456/2489 [2:09:08<01:44,  3.16s/it]
 99% 2457/2489 [2:09:11<01:40,  3.14s/it]
 99% 2458/2489 [2:09:14<01:37,  3.15s/it]
 99% 2459/2489 [2:09:17<01:36,  3.21s/it]
 99% 2460/2489 [2:09:21<01:31,  3.16s/it]
 99% 2461/2489 [2:09:24<01:26,  3.10s/it]
 99% 2462/2489 [2:09:27<01:23,  3.08s/it]
 99% 2463/2489 [2:09:29<01:18,  3.03s/it]
 99% 2464/2489 [2:09:33<01:20,  3.23s/it]
 99% 2465/2489 [2:09:36<01:16,  3.17s/it]
 99% 2466/2489 [2:09:39<01:12,  3.15s/it]
 99% 2467/2489 [2:09:42<01:08,  3.12s/it]
 99% 2468/2489 [2:09:45<01:05,  3.10s/it]
 99% 2469/2489 [2:09:49<01:02,  3.14s/it]
 99% 2470/2489 [2:09:52<00:59,  3.13s/it]
 99% 2471/2489 [2:09:55<00:55,  3.10s/it]
 99% 2472/2489 [2:09:58<00:52,  3.07s/it]
 99% 2473/2489 [2:10:01<00:48,  3.01s/it]
 99% 2474/2489 [2:10:04<00:47,  3.16s/it]
 99% 2475/2489 [2:10:07<00:43,  3.13s/it]
 99% 2476/2489 [2:10:10<00:40,  3.10s/it]
100% 2477/2489 [2:10:13<00:36,  3.04s/it]
100% 2478/2489 [2:10:16<00:33,  3.01s/it]
100% 2479/2489 [2:10:19<00:31,  3.11s/it]
100% 2480/2489 [2:10:22<00:27,  3.06s/it]
100% 2481/2489 [2:10:25<00:24,  3.01s/it]
100% 2482/2489 [2:10:28<00:20,  2.98s/it]
100% 2483/2489 [2:10:31<00:17,  2.98s/it]
100% 2484/2489 [2:10:34<00:15,  3.10s/it]
100% 2485/2489 [2:10:38<00:12,  3.08s/it]
100% 2486/2489 [2:10:41<00:09,  3.06s/it]
100% 2487/2489 [2:10:43<00:06,  3.01s/it]
100% 2488/2489 [2:10:46<00:02,  2.99s/it]
100% 2489/2489 [2:10:48<00:00,  2.71s/it]	train Epoch:2 Loss:1.9240138670583 Acc@0m: 0.2613499397348333 Acc@5m: 0.6631177179590196


100% 2489/2489 [2:10:48<00:00,  3.15s/it]


  0% 0/77 [00:00<?, ?it/s]
  1% 1/77 [00:01<02:22,  1.87s/it]
  3% 2/77 [00:03<02:25,  1.94s/it]
  4% 3/77 [00:05<02:24,  1.96s/it]
  5% 4/77 [00:07<02:26,  2.00s/it]
  6% 5/77 [00:09<02:20,  1.95s/it]
  8% 6/77 [00:11<02:22,  2.01s/it]
  9% 7/77 [00:13<02:17,  1.97s/it]
 10% 8/77 [00:15<02:17,  1.99s/it]
 12% 9/77 [00:18<02:20,  2.06s/it]
 13% 10/77 [00:20<02:27,  2.20s/it]
 14% 11/77 [00:22<02:21,  2.15s/it]
 16% 12/77 [00:24<02:14,  2.07s/it]
 17% 13/77 [00:26<02:15,  2.12s/it]
 18% 14/77 [00:28<02:16,  2.16s/it]
 19% 15/77 [00:30<02:10,  2.11s/it]
 21% 16/77 [00:33<02:11,  2.16s/it]
 22% 17/77 [00:35<02:05,  2.09s/it]
 23% 18/77 [00:37<02:03,  2.10s/it]
 25% 19/77 [00:39<01:59,  2.06s/it]
 26% 20/77 [00:41<01:56,  2.05s/it]
 27% 21/77 [00:43<01:57,  2.11s/it]
 29% 22/77 [00:45<01:55,  2.10s/it]
 30% 23/77 [00:47<01:52,  2.08s/it]
 31% 24/77 [00:49<01:49,  2.06s/it]
 32% 25/77 [00:51<01:46,  2.05s/it]
 34% 26/77 [00:53<01:48,  2.13s/it]
 35% 27/77 [00:56<01:45,  2.10s/it]
 36% 28/77 [00:57<01:39,  2.03s/it]
 38% 29/77 [00:59<01:37,  2.04s/it]
 39% 30/77 [01:02<01:36,  2.05s/it]
 40% 31/77 [01:04<01:38,  2.14s/it]
 42% 32/77 [01:06<01:33,  2.07s/it]
 43% 33/77 [01:08<01:29,  2.04s/it]
 44% 34/77 [01:10<01:28,  2.05s/it]
 45% 35/77 [01:12<01:27,  2.08s/it]
 47% 36/77 [01:14<01:27,  2.13s/it]
 48% 37/77 [01:16<01:24,  2.12s/it]
 49% 38/77 [01:18<01:20,  2.06s/it]
 51% 39/77 [01:20<01:19,  2.09s/it]
 52% 40/77 [01:22<01:16,  2.08s/it]
 53% 41/77 [01:25<01:16,  2.13s/it]
 55% 42/77 [01:27<01:14,  2.12s/it]
 56% 43/77 [01:29<01:10,  2.08s/it]
 57% 44/77 [01:31<01:11,  2.16s/it]
 58% 45/77 [01:33<01:06,  2.09s/it]
 60% 46/77 [01:35<01:06,  2.15s/it]
 61% 47/77 [01:37<01:02,  2.08s/it]
 62% 48/77 [01:39<01:01,  2.11s/it]
 64% 49/77 [01:41<00:58,  2.08s/it]
 65% 50/77 [01:43<00:55,  2.06s/it]
 66% 51/77 [01:46<00:57,  2.23s/it]
 68% 52/77 [01:48<00:53,  2.14s/it]
 69% 53/77 [01:50<00:51,  2.14s/it]
 70% 54/77 [01:52<00:48,  2.09s/it]
 71% 55/77 [01:54<00:44,  2.02s/it]
 73% 56/77 [01:56<00:43,  2.10s/it]
 74% 57/77 [01:58<00:40,  2.05s/it]
 75% 58/77 [02:00<00:38,  2.00s/it]
 77% 59/77 [02:02<00:36,  2.02s/it]
 78% 60/77 [02:04<00:34,  2.02s/it]
 79% 61/77 [02:07<00:33,  2.12s/it]
 81% 62/77 [02:08<00:30,  2.06s/it]
 82% 63/77 [02:10<00:28,  2.01s/it]
 83% 64/77 [02:12<00:25,  1.96s/it]
 84% 65/77 [02:14<00:24,  2.05s/it]
 86% 66/77 [02:17<00:23,  2.09s/it]
 87% 67/77 [02:19<00:21,  2.15s/it]
 88% 68/77 [02:21<00:18,  2.08s/it]
 90% 69/77 [02:23<00:16,  2.06s/it]
 91% 70/77 [02:25<00:14,  2.05s/it]
 92% 71/77 [02:27<00:12,  2.14s/it]
 94% 72/77 [02:29<00:10,  2.09s/it]
 95% 73/77 [02:31<00:08,  2.03s/it]
 96% 74/77 [02:33<00:06,  2.03s/it]
 97% 75/77 [02:35<00:03,  1.98s/it]
 99% 76/77 [02:37<00:02,  2.04s/it]
100% 77/77 [02:38<00:00,  1.81s/it]
100% 77/77 [02:38<00:00,  2.06s/it]


  0% 0/145 [00:00<?, ?it/s]	val_seen Epoch:2 Loss:2.860658680463766 Acc@0m: 0.12012987012987013 Acc@5m: 0.5227272727272727


  1% 1/145 [00:01<04:34,  1.90s/it]
  1% 2/145 [00:04<04:52,  2.05s/it]
  2% 3/145 [00:05<04:39,  1.97s/it]
  3% 4/145 [00:08<04:53,  2.08s/it]
  3% 5/145 [00:10<04:51,  2.08s/it]
  4% 6/145 [00:12<04:45,  2.06s/it]
  5% 7/145 [00:14<04:39,  2.02s/it]
  6% 8/145 [00:16<04:33,  2.00s/it]
  6% 9/145 [00:18<04:41,  2.07s/it]
  7% 10/145 [00:20<04:44,  2.11s/it]
  8% 11/145 [00:22<04:39,  2.08s/it]
  8% 12/145 [00:24<04:34,  2.07s/it]
  9% 13/145 [00:26<04:30,  2.05s/it]
 10% 14/145 [00:28<04:18,  1.97s/it]
 10% 15/145 [00:30<04:33,  2.10s/it]
 11% 16/145 [00:32<04:27,  2.07s/it]
 12% 17/145 [00:34<04:27,  2.09s/it]
 12% 18/145 [00:37<04:22,  2.07s/it]
 13% 19/145 [00:39<04:32,  2.16s/it]
 14% 20/145 [00:41<04:26,  2.13s/it]
 14% 21/145 [00:43<04:20,  2.10s/it]
 15% 22/145 [00:45<04:16,  2.09s/it]
 16% 23/145 [00:47<04:08,  2.04s/it]
 17% 24/145 [00:49<04:06,  2.03s/it]
 17% 25/145 [00:51<04:15,  2.13s/it]
 18% 26/145 [00:53<04:13,  2.13s/it]
 19% 27/145 [00:56<04:13,  2.15s/it]
 19% 28/145 [00:58<04:08,  2.12s/it]
 20% 29/145 [01:00<04:13,  2.18s/it]
 21% 30/145 [01:02<04:20,  2.26s/it]
 21% 31/145 [01:05<04:16,  2.25s/it]
 22% 32/145 [01:07<04:14,  2.25s/it]
 23% 33/145 [01:09<04:05,  2.19s/it]
 23% 34/145 [01:11<03:57,  2.14s/it]
 24% 35/145 [01:13<03:58,  2.16s/it]
 25% 36/145 [01:15<03:47,  2.08s/it]
 26% 37/145 [01:17<03:48,  2.11s/it]
 26% 38/145 [01:19<03:43,  2.09s/it]
 27% 39/145 [01:21<03:40,  2.08s/it]
 28% 40/145 [01:24<03:46,  2.16s/it]
 28% 41/145 [01:26<03:44,  2.16s/it]
 29% 42/145 [01:28<03:39,  2.13s/it]
 30% 43/145 [01:30<03:34,  2.10s/it]
 30% 44/145 [01:32<03:34,  2.13s/it]
 31% 45/145 [01:35<03:38,  2.18s/it]
 32% 46/145 [01:37<03:35,  2.17s/it]
 32% 47/145 [01:39<03:30,  2.14s/it]
 33% 48/145 [01:41<03:25,  2.12s/it]
 34% 49/145 [01:43<03:20,  2.09s/it]
 34% 50/145 [01:45<03:24,  2.15s/it]
 35% 51/145 [01:47<03:19,  2.12s/it]
 36% 52/145 [01:49<03:16,  2.12s/it]
 37% 53/145 [01:51<03:11,  2.08s/it]
 37% 54/145 [01:53<03:11,  2.11s/it]
 38% 55/145 [01:56<03:19,  2.21s/it]
 39% 56/145 [01:58<03:09,  2.13s/it]
 39% 57/145 [02:00<03:02,  2.08s/it]
 40% 58/145 [02:02<02:58,  2.05s/it]
 41% 59/145 [02:04<02:52,  2.00s/it]
 41% 60/145 [02:06<02:57,  2.09s/it]
 42% 61/145 [02:08<02:51,  2.04s/it]
 43% 62/145 [02:10<02:49,  2.04s/it]
 43% 63/145 [02:12<02:50,  2.08s/it]
 44% 64/145 [02:14<02:49,  2.09s/it]
 45% 65/145 [02:16<02:49,  2.12s/it]
 46% 66/145 [02:19<02:47,  2.12s/it]
 46% 67/145 [02:21<02:45,  2.12s/it]
 47% 68/145 [02:23<02:39,  2.08s/it]
 48% 69/145 [02:25<02:37,  2.08s/it]
 48% 70/145 [02:27<02:44,  2.20s/it]
 49% 71/145 [02:29<02:37,  2.13s/it]
 50% 72/145 [02:31<02:31,  2.08s/it]
 50% 73/145 [02:33<02:33,  2.14s/it]
 51% 74/145 [02:36<02:33,  2.16s/it]
 52% 75/145 [02:38<02:37,  2.25s/it]
 52% 76/145 [02:40<02:33,  2.22s/it]
 53% 77/145 [02:42<02:31,  2.23s/it]
 54% 78/145 [02:45<02:27,  2.20s/it]
 54% 79/145 [02:47<02:26,  2.22s/it]
 55% 80/145 [02:49<02:25,  2.25s/it]
 56% 81/145 [02:51<02:22,  2.22s/it]
 57% 82/145 [02:53<02:13,  2.12s/it]
 57% 83/145 [02:55<02:13,  2.15s/it]
 58% 84/145 [02:58<02:09,  2.12s/it]
 59% 85/145 [03:00<02:11,  2.19s/it]
 59% 86/145 [03:02<02:06,  2.15s/it]
 60% 87/145 [03:04<02:00,  2.08s/it]
 61% 88/145 [03:06<01:59,  2.10s/it]
 61% 89/145 [03:08<01:58,  2.11s/it]
 62% 90/145 [03:11<02:01,  2.21s/it]
 63% 91/145 [03:13<01:58,  2.20s/it]
 63% 92/145 [03:15<01:58,  2.24s/it]
 64% 93/145 [03:17<01:52,  2.17s/it]
 65% 94/145 [03:19<01:49,  2.16s/it]
 66% 95/145 [03:21<01:45,  2.11s/it]
 66% 96/145 [03:23<01:45,  2.15s/it]
 67% 97/145 [03:25<01:41,  2.12s/it]
 68% 98/145 [03:28<01:38,  2.09s/it]
 68% 99/145 [03:30<01:35,  2.09s/it]
 69% 100/145 [03:32<01:36,  2.15s/it]
 70% 101/145 [03:34<01:31,  2.09s/it]
 70% 102/145 [03:36<01:27,  2.03s/it]
 71% 103/145 [03:38<01:26,  2.07s/it]
 72% 104/145 [03:40<01:23,  2.04s/it]
 72% 105/145 [03:42<01:20,  2.01s/it]
 73% 106/145 [03:44<01:23,  2.13s/it]
 74% 107/145 [03:46<01:19,  2.08s/it]
 74% 108/145 [03:48<01:18,  2.13s/it]
 75% 109/145 [03:50<01:15,  2.09s/it]
 76% 110/145 [03:53<01:16,  2.19s/it]
 77% 111/145 [03:55<01:13,  2.16s/it]
 77% 112/145 [03:57<01:10,  2.14s/it]
 78% 113/145 [03:59<01:07,  2.11s/it]
 79% 114/145 [04:01<01:05,  2.10s/it]
 79% 115/145 [04:03<01:04,  2.14s/it]
 80% 116/145 [04:06<01:02,  2.14s/it]
 81% 117/145 [04:08<00:58,  2.11s/it]
 81% 118/145 [04:10<00:57,  2.12s/it]
 82% 119/145 [04:12<00:55,  2.12s/it]
 83% 120/145 [04:14<00:51,  2.08s/it]
 83% 121/145 [04:16<00:51,  2.16s/it]
 84% 122/145 [04:18<00:47,  2.08s/it]
 85% 123/145 [04:20<00:47,  2.14s/it]
 86% 124/145 [04:23<00:45,  2.16s/it]
 86% 125/145 [04:25<00:43,  2.18s/it]
 87% 126/145 [04:27<00:42,  2.26s/it]
 88% 127/145 [04:29<00:38,  2.16s/it]
 88% 128/145 [04:31<00:37,  2.18s/it]
 89% 129/145 [04:33<00:33,  2.10s/it]
 90% 130/145 [04:35<00:31,  2.11s/it]
 90% 131/145 [04:38<00:30,  2.18s/it]
 91% 132/145 [04:40<00:28,  2.19s/it]
 92% 133/145 [04:42<00:26,  2.18s/it]
 92% 134/145 [04:44<00:23,  2.11s/it]
 93% 135/145 [04:46<00:20,  2.09s/it]
 94% 136/145 [04:49<00:19,  2.19s/it]
 94% 137/145 [04:51<00:17,  2.17s/it]
 95% 138/145 [04:53<00:14,  2.13s/it]
 96% 139/145 [04:55<00:12,  2.07s/it]
 97% 140/145 [04:57<00:10,  2.12s/it]
 97% 141/145 [04:59<00:08,  2.23s/it]
 98% 142/145 [05:02<00:06,  2.22s/it]
 99% 143/145 [05:04<00:04,  2.17s/it]
 99% 144/145 [05:06<00:02,  2.17s/it]
100% 145/145 [05:08<00:00,  2.06s/it]
100% 145/145 [05:08<00:00,  2.12s/it]


  0% 0/2489 [00:00<?, ?it/s]	val_unseen Epoch:2 Loss:3.7833427684060457 Acc@0m: 0.05862068965517241 Acc@5m: 0.3195402298850574

[Tune]: Best valUNseen accuracy: 0.05862068965517241

Patience: 0


  0% 1/2489 [00:03<2:32:10,  3.67s/it]
  0% 2/2489 [00:07<2:25:05,  3.50s/it]
  0% 3/2489 [00:09<2:14:33,  3.25s/it]
  0% 4/2489 [00:13<2:10:41,  3.16s/it]
  0% 5/2489 [00:15<2:06:50,  3.06s/it]
  0% 6/2489 [00:19<2:12:08,  3.19s/it]
  0% 7/2489 [00:22<2:09:02,  3.12s/it]
  0% 8/2489 [00:25<2:08:40,  3.11s/it]
  0% 9/2489 [00:28<2:09:53,  3.14s/it]
  0% 10/2489 [00:31<2:10:44,  3.16s/it]
  0% 11/2489 [00:35<2:12:59,  3.22s/it]
  0% 12/2489 [00:38<2:08:55,  3.12s/it]
  1% 13/2489 [00:41<2:09:01,  3.13s/it]
  1% 14/2489 [00:44<2:06:25,  3.06s/it]
  1% 15/2489 [00:47<2:05:40,  3.05s/it]
  1% 16/2489 [00:50<2:08:43,  3.12s/it]
  1% 17/2489 [00:53<2:09:43,  3.15s/it]
  1% 18/2489 [00:56<2:08:52,  3.13s/it]
  1% 19/2489 [00:59<2:08:10,  3.11s/it]
  1% 20/2489 [01:02<2:08:47,  3.13s/it]
  1% 21/2489 [01:06<2:11:14,  3.19s/it]
  1% 22/2489 [01:09<2:09:15,  3.14s/it]
  1% 23/2489 [01:12<2:08:26,  3.13s/it]
  1% 24/2489 [01:15<2:04:00,  3.02s/it]
  1% 25/2489 [01:18<2:05:22,  3.05s/it]
  1% 26/2489 [01:21<2:10:43,  3.18s/it]
  1% 27/2489 [01:24<2:09:09,  3.15s/it]
  1% 28/2489 [01:27<2:07:58,  3.12s/it]
  1% 29/2489 [01:31<2:07:57,  3.12s/it]
  1% 30/2489 [01:34<2:06:30,  3.09s/it]
  1% 31/2489 [01:37<2:10:48,  3.19s/it]
  1% 32/2489 [01:40<2:07:16,  3.11s/it]
  1% 33/2489 [01:43<2:05:45,  3.07s/it]
  1% 34/2489 [01:46<2:06:12,  3.08s/it]
  1% 35/2489 [01:49<2:03:24,  3.02s/it]
  1% 36/2489 [01:52<2:09:40,  3.17s/it]
  1% 37/2489 [01:56<2:09:41,  3.17s/it]
  2% 38/2489 [01:59<2:10:04,  3.18s/it]
  2% 39/2489 [02:02<2:07:25,  3.12s/it]
  2% 40/2489 [02:05<2:06:50,  3.11s/it]
  2% 41/2489 [02:08<2:08:18,  3.14s/it]
  2% 42/2489 [02:11<2:04:47,  3.06s/it]
  2% 43/2489 [02:14<2:03:48,  3.04s/it]
  2% 44/2489 [02:17<2:05:30,  3.08s/it]
  2% 45/2489 [02:20<2:04:02,  3.05s/it]
  2% 46/2489 [02:23<2:04:52,  3.07s/it]
  2% 47/2489 [02:26<2:02:46,  3.02s/it]
  2% 48/2489 [02:29<2:05:23,  3.08s/it]
  2% 49/2489 [02:32<2:01:11,  2.98s/it]
  2% 50/2489 [02:35<2:01:03,  2.98s/it]
  2% 51/2489 [02:38<2:03:47,  3.05s/it]
  2% 52/2489 [02:41<2:03:22,  3.04s/it]
  2% 53/2489 [02:44<2:01:31,  2.99s/it]
  2% 54/2489 [02:47<2:00:58,  2.98s/it]
  2% 55/2489 [02:50<2:03:32,  3.05s/it]
  2% 56/2489 [02:54<2:07:45,  3.15s/it]
  2% 57/2489 [02:57<2:07:38,  3.15s/it]
  2% 58/2489 [03:00<2:09:06,  3.19s/it]
  2% 59/2489 [03:03<2:06:32,  3.12s/it]
  2% 60/2489 [03:06<2:06:41,  3.13s/it]
  2% 61/2489 [03:10<2:10:44,  3.23s/it]
  2% 62/2489 [03:13<2:08:03,  3.17s/it]
  3% 63/2489 [03:16<2:07:40,  3.16s/it]
  3% 64/2489 [03:19<2:06:34,  3.13s/it]
