wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 89% 2214/2489 [1:54:12<14:26,  3.15s/it]
 89% 2215/2489 [1:54:15<14:21,  3.15s/it]
 89% 2216/2489 [1:54:18<14:17,  3.14s/it]
 89% 2217/2489 [1:54:22<14:18,  3.15s/it]
 89% 2218/2489 [1:54:25<14:24,  3.19s/it]
 89% 2219/2489 [1:54:28<14:25,  3.20s/it]
 89% 2220/2489 [1:54:31<14:16,  3.18s/it]
 89% 2221/2489 [1:54:34<14:09,  3.17s/it]
 89% 2222/2489 [1:54:37<14:00,  3.15s/it]
 89% 2223/2489 [1:54:41<14:23,  3.25s/it]
 89% 2224/2489 [1:54:44<14:11,  3.21s/it]
 89% 2225/2489 [1:54:47<13:51,  3.15s/it]
 89% 2226/2489 [1:54:50<13:32,  3.09s/it]
 89% 2227/2489 [1:54:53<13:24,  3.07s/it]
 90% 2228/2489 [1:54:56<13:46,  3.17s/it]
 90% 2229/2489 [1:55:00<13:42,  3.16s/it]
 90% 2230/2489 [1:55:03<13:46,  3.19s/it]
 90% 2231/2489 [1:55:06<13:30,  3.14s/it]
 90% 2232/2489 [1:55:09<13:21,  3.12s/it]
 90% 2233/2489 [1:55:12<13:25,  3.15s/it]
 90% 2234/2489 [1:55:15<13:24,  3.16s/it]
 90% 2235/2489 [1:55:18<13:05,  3.09s/it]
 90% 2236/2489 [1:55:21<13:11,  3.13s/it]
 90% 2237/2489 [1:55:24<12:58,  3.09s/it]
 90% 2238/2489 [1:55:28<13:33,  3.24s/it]
 90% 2239/2489 [1:55:31<13:14,  3.18s/it]
 90% 2240/2489 [1:55:34<13:01,  3.14s/it]
 90% 2241/2489 [1:55:37<12:38,  3.06s/it]
 90% 2242/2489 [1:55:40<12:49,  3.11s/it]
 90% 2243/2489 [1:55:44<12:57,  3.16s/it]
 90% 2244/2489 [1:55:47<12:51,  3.15s/it]
 90% 2245/2489 [1:55:50<13:03,  3.21s/it]
 90% 2246/2489 [1:55:53<12:50,  3.17s/it]
 90% 2247/2489 [1:55:56<12:35,  3.12s/it]
 90% 2248/2489 [1:55:59<12:49,  3.19s/it]
 90% 2249/2489 [1:56:02<12:38,  3.16s/it]
 90% 2250/2489 [1:56:06<12:32,  3.15s/it]
 90% 2251/2489 [1:56:09<12:29,  3.15s/it]
 90% 2252/2489 [1:56:12<12:17,  3.11s/it]
 91% 2253/2489 [1:56:15<12:34,  3.20s/it]
 91% 2254/2489 [1:56:18<12:20,  3.15s/it]
 91% 2255/2489 [1:56:21<12:06,  3.10s/it]
 91% 2256/2489 [1:56:24<11:59,  3.09s/it]
 91% 2257/2489 [1:56:27<11:56,  3.09s/it]
 91% 2258/2489 [1:56:31<12:00,  3.12s/it]
 91% 2259/2489 [1:56:33<11:38,  3.04s/it]
 91% 2260/2489 [1:56:37<11:43,  3.07s/it]
 91% 2261/2489 [1:56:40<11:47,  3.10s/it]
 91% 2262/2489 [1:56:43<11:30,  3.04s/it]
 91% 2263/2489 [1:56:46<11:45,  3.12s/it]
 91% 2264/2489 [1:56:49<11:33,  3.08s/it]
 91% 2265/2489 [1:56:52<11:23,  3.05s/it]
 91% 2266/2489 [1:56:55<11:16,  3.03s/it]
 91% 2267/2489 [1:56:58<11:12,  3.03s/it]
 91% 2268/2489 [1:57:01<11:33,  3.14s/it]
 91% 2269/2489 [1:57:04<11:14,  3.06s/it]
 91% 2270/2489 [1:57:07<11:09,  3.06s/it]
 91% 2271/2489 [1:57:10<10:53,  3.00s/it]
 91% 2272/2489 [1:57:13<10:40,  2.95s/it]
 91% 2273/2489 [1:57:16<10:50,  3.01s/it]
 91% 2274/2489 [1:57:19<10:43,  2.99s/it]
 91% 2275/2489 [1:57:22<10:38,  2.98s/it]
 91% 2276/2489 [1:57:25<10:47,  3.04s/it]
 91% 2277/2489 [1:57:28<10:42,  3.03s/it]
 92% 2278/2489 [1:57:31<10:47,  3.07s/it]
 92% 2279/2489 [1:57:35<11:00,  3.14s/it]
 92% 2280/2489 [1:57:38<10:52,  3.12s/it]
 92% 2281/2489 [1:57:41<10:41,  3.08s/it]
 92% 2282/2489 [1:57:44<10:24,  3.02s/it]
 92% 2283/2489 [1:57:47<10:35,  3.09s/it]
 92% 2284/2489 [1:57:50<10:29,  3.07s/it]
 92% 2285/2489 [1:57:53<10:37,  3.13s/it]
 92% 2286/2489 [1:57:56<10:36,  3.13s/it]
 92% 2287/2489 [1:57:59<10:29,  3.12s/it]
 92% 2288/2489 [1:58:03<10:31,  3.14s/it]
 92% 2289/2489 [1:58:06<10:27,  3.14s/it]
 92% 2290/2489 [1:58:09<10:05,  3.04s/it]
 92% 2291/2489 [1:58:12<10:07,  3.07s/it]
 92% 2292/2489 [1:58:15<09:59,  3.04s/it]
 92% 2293/2489 [1:58:18<10:20,  3.17s/it]
 92% 2294/2489 [1:58:22<10:43,  3.30s/it]
 92% 2295/2489 [1:58:25<10:13,  3.16s/it]
 92% 2296/2489 [1:58:28<10:11,  3.17s/it]
 92% 2297/2489 [1:58:31<09:54,  3.10s/it]
 92% 2298/2489 [1:58:34<09:58,  3.13s/it]
 92% 2299/2489 [1:58:37<09:40,  3.05s/it]
 92% 2300/2489 [1:58:40<09:34,  3.04s/it]
 92% 2301/2489 [1:58:43<09:28,  3.02s/it]
 92% 2302/2489 [1:58:46<09:21,  3.00s/it]
 93% 2303/2489 [1:58:49<09:40,  3.12s/it]
 93% 2304/2489 [1:58:52<09:24,  3.05s/it]
 93% 2305/2489 [1:58:55<09:20,  3.04s/it]
 93% 2306/2489 [1:58:58<09:28,  3.11s/it]
 93% 2307/2489 [1:59:01<09:11,  3.03s/it]
 93% 2308/2489 [1:59:04<09:14,  3.06s/it]
 93% 2309/2489 [1:59:07<09:02,  3.01s/it]
 93% 2310/2489 [1:59:10<09:06,  3.05s/it]
 93% 2311/2489 [1:59:13<08:54,  3.00s/it]
 93% 2312/2489 [1:59:16<08:54,  3.02s/it]
 93% 2313/2489 [1:59:19<08:59,  3.06s/it]
 93% 2314/2489 [1:59:22<08:50,  3.03s/it]
 93% 2315/2489 [1:59:25<08:46,  3.03s/it]
 93% 2316/2489 [1:59:29<08:54,  3.09s/it]
 93% 2317/2489 [1:59:32<08:52,  3.10s/it]
 93% 2318/2489 [1:59:35<09:06,  3.19s/it]
 93% 2319/2489 [1:59:38<08:51,  3.12s/it]
 93% 2320/2489 [1:59:41<08:37,  3.06s/it]
 93% 2321/2489 [1:59:44<08:37,  3.08s/it]
 93% 2322/2489 [1:59:47<08:27,  3.04s/it]
 93% 2323/2489 [1:59:50<08:39,  3.13s/it]
 93% 2324/2489 [1:59:54<08:39,  3.15s/it]
 93% 2325/2489 [1:59:57<08:33,  3.13s/it]
 93% 2326/2489 [2:00:00<08:30,  3.13s/it]
 93% 2327/2489 [2:00:03<08:21,  3.10s/it]
 94% 2328/2489 [2:00:06<08:24,  3.14s/it]
 94% 2329/2489 [2:00:09<08:15,  3.09s/it]
 94% 2330/2489 [2:00:12<08:14,  3.11s/it]
 94% 2331/2489 [2:00:15<08:08,  3.09s/it]
 94% 2332/2489 [2:00:18<08:02,  3.07s/it]
 94% 2333/2489 [2:00:22<08:09,  3.14s/it]
 94% 2334/2489 [2:00:25<07:57,  3.08s/it]
 94% 2335/2489 [2:00:28<07:52,  3.07s/it]
 94% 2336/2489 [2:00:31<07:49,  3.07s/it]
 94% 2337/2489 [2:00:34<07:50,  3.09s/it]
 94% 2338/2489 [2:00:37<07:54,  3.14s/it]
 94% 2339/2489 [2:00:40<08:02,  3.21s/it]
 94% 2340/2489 [2:00:44<07:58,  3.21s/it]
 94% 2341/2489 [2:00:47<07:45,  3.15s/it]
 94% 2342/2489 [2:00:50<07:37,  3.11s/it]
 94% 2343/2489 [2:00:53<07:38,  3.14s/it]
 94% 2344/2489 [2:00:56<07:28,  3.09s/it]
 94% 2345/2489 [2:00:59<07:22,  3.07s/it]
 94% 2346/2489 [2:01:02<07:18,  3.07s/it]
 94% 2347/2489 [2:01:05<07:11,  3.04s/it]
 94% 2348/2489 [2:01:08<07:24,  3.15s/it]
 94% 2349/2489 [2:01:11<07:17,  3.12s/it]
 94% 2350/2489 [2:01:14<07:11,  3.10s/it]
 94% 2351/2489 [2:01:18<07:08,  3.10s/it]
 94% 2352/2489 [2:01:21<07:04,  3.10s/it]
 95% 2353/2489 [2:01:24<07:11,  3.17s/it]
 95% 2354/2489 [2:01:27<07:07,  3.16s/it]
 95% 2355/2489 [2:01:30<07:02,  3.15s/it]
 95% 2356/2489 [2:01:33<06:52,  3.10s/it]
 95% 2357/2489 [2:01:36<06:51,  3.12s/it]
 95% 2358/2489 [2:01:40<06:57,  3.19s/it]
 95% 2359/2489 [2:01:43<06:43,  3.10s/it]
 95% 2360/2489 [2:01:46<06:42,  3.12s/it]
 95% 2361/2489 [2:01:49<06:35,  3.09s/it]
 95% 2362/2489 [2:01:52<06:29,  3.06s/it]
 95% 2363/2489 [2:01:55<06:35,  3.13s/it]
 95% 2364/2489 [2:01:58<06:24,  3.08s/it]
 95% 2365/2489 [2:02:01<06:25,  3.11s/it]
 95% 2366/2489 [2:02:05<06:32,  3.19s/it]
 95% 2367/2489 [2:02:08<06:33,  3.23s/it]
 95% 2368/2489 [2:02:11<06:30,  3.22s/it]
 95% 2369/2489 [2:02:14<06:17,  3.15s/it]
 95% 2370/2489 [2:02:17<06:12,  3.13s/it]
 95% 2371/2489 [2:02:20<06:01,  3.06s/it]
 95% 2372/2489 [2:02:23<05:55,  3.03s/it]
 95% 2373/2489 [2:02:26<05:54,  3.05s/it]
 95% 2374/2489 [2:02:29<05:44,  3.00s/it]
 95% 2375/2489 [2:02:32<05:42,  3.01s/it]
 95% 2376/2489 [2:02:35<05:42,  3.03s/it]
 96% 2377/2489 [2:02:39<05:50,  3.13s/it]
 96% 2378/2489 [2:02:42<05:53,  3.18s/it]
 96% 2379/2489 [2:02:45<05:46,  3.15s/it]
 96% 2380/2489 [2:02:48<05:40,  3.12s/it]
 96% 2381/2489 [2:02:51<05:28,  3.04s/it]
 96% 2382/2489 [2:02:54<05:23,  3.02s/it]
 96% 2383/2489 [2:02:57<05:28,  3.10s/it]
 96% 2384/2489 [2:03:00<05:19,  3.04s/it]
 96% 2385/2489 [2:03:03<05:15,  3.03s/it]
 96% 2386/2489 [2:03:06<05:13,  3.04s/it]
 96% 2387/2489 [2:03:09<05:06,  3.01s/it]
 96% 2388/2489 [2:03:12<05:08,  3.05s/it]
 96% 2389/2489 [2:03:15<05:03,  3.04s/it]
 96% 2390/2489 [2:03:18<05:00,  3.04s/it]
 96% 2391/2489 [2:03:21<04:56,  3.02s/it]
 96% 2392/2489 [2:03:24<04:47,  2.96s/it]
 96% 2393/2489 [2:03:27<04:54,  3.07s/it]
 96% 2394/2489 [2:03:30<04:49,  3.05s/it]
 96% 2395/2489 [2:03:33<04:49,  3.08s/it]
 96% 2396/2489 [2:03:37<04:48,  3.11s/it]
 96% 2397/2489 [2:03:40<04:42,  3.07s/it]
 96% 2398/2489 [2:03:43<04:48,  3.17s/it]
 96% 2399/2489 [2:03:46<04:38,  3.10s/it]
 96% 2400/2489 [2:03:49<04:37,  3.12s/it]
 96% 2401/2489 [2:03:52<04:33,  3.11s/it]
 97% 2402/2489 [2:03:55<04:28,  3.08s/it]
 97% 2403/2489 [2:03:59<04:31,  3.15s/it]
 97% 2404/2489 [2:04:02<04:29,  3.17s/it]
 97% 2405/2489 [2:04:05<04:23,  3.13s/it]
 97% 2406/2489 [2:04:08<04:15,  3.07s/it]
 97% 2407/2489 [2:04:11<04:12,  3.08s/it]
 97% 2408/2489 [2:04:14<04:10,  3.09s/it]
 97% 2409/2489 [2:04:17<04:04,  3.05s/it]
 97% 2410/2489 [2:04:20<04:03,  3.09s/it]
 97% 2411/2489 [2:04:23<04:04,  3.14s/it]
 97% 2412/2489 [2:04:26<03:58,  3.10s/it]
 97% 2413/2489 [2:04:30<03:59,  3.16s/it]
 97% 2414/2489 [2:04:33<03:51,  3.09s/it]
 97% 2415/2489 [2:04:36<03:45,  3.05s/it]
 97% 2416/2489 [2:04:38<03:39,  3.01s/it]
 97% 2417/2489 [2:04:41<03:37,  3.02s/it]
 97% 2418/2489 [2:04:45<03:42,  3.14s/it]
 97% 2419/2489 [2:04:48<03:34,  3.07s/it]
 97% 2420/2489 [2:04:51<03:36,  3.14s/it]
 97% 2421/2489 [2:04:54<03:29,  3.08s/it]
 97% 2422/2489 [2:04:57<03:29,  3.12s/it]
 97% 2423/2489 [2:05:01<03:31,  3.20s/it]
 97% 2424/2489 [2:05:04<03:22,  3.12s/it]
 97% 2425/2489 [2:05:07<03:21,  3.15s/it]
 97% 2426/2489 [2:05:10<03:16,  3.11s/it]
 98% 2427/2489 [2:05:13<03:11,  3.09s/it]
 98% 2428/2489 [2:05:16<03:10,  3.12s/it]
 98% 2429/2489 [2:05:19<03:08,  3.14s/it]
 98% 2430/2489 [2:05:22<03:00,  3.06s/it]
 98% 2431/2489 [2:05:25<02:57,  3.06s/it]
 98% 2432/2489 [2:05:28<02:53,  3.05s/it]
 98% 2433/2489 [2:05:32<02:55,  3.14s/it]
 98% 2434/2489 [2:05:35<02:51,  3.11s/it]
 98% 2435/2489 [2:05:38<02:46,  3.09s/it]
 98% 2436/2489 [2:05:41<02:46,  3.15s/it]
 98% 2437/2489 [2:05:44<02:42,  3.13s/it]
 98% 2438/2489 [2:05:47<02:43,  3.20s/it]
 98% 2439/2489 [2:05:50<02:39,  3.18s/it]
 98% 2440/2489 [2:05:53<02:33,  3.13s/it]
 98% 2441/2489 [2:05:56<02:27,  3.07s/it]
 98% 2442/2489 [2:05:59<02:22,  3.03s/it]
 98% 2443/2489 [2:06:03<02:24,  3.14s/it]
 98% 2444/2489 [2:06:06<02:19,  3.11s/it]
 98% 2445/2489 [2:06:09<02:20,  3.19s/it]
 98% 2446/2489 [2:06:12<02:15,  3.15s/it]
 98% 2447/2489 [2:06:15<02:09,  3.09s/it]
 98% 2448/2489 [2:06:18<02:08,  3.14s/it]
 98% 2449/2489 [2:06:21<02:04,  3.12s/it]
 98% 2450/2489 [2:06:24<01:59,  3.08s/it]
 98% 2451/2489 [2:06:27<01:55,  3.03s/it]
 99% 2452/2489 [2:06:31<01:53,  3.07s/it]
 99% 2453/2489 [2:06:34<01:50,  3.07s/it]
 99% 2454/2489 [2:06:37<01:47,  3.06s/it]
 99% 2455/2489 [2:06:40<01:44,  3.08s/it]
 99% 2456/2489 [2:06:43<01:40,  3.03s/it]
 99% 2457/2489 [2:06:46<01:38,  3.07s/it]
 99% 2458/2489 [2:06:49<01:36,  3.12s/it]
 99% 2459/2489 [2:06:52<01:32,  3.09s/it]
 99% 2460/2489 [2:06:55<01:29,  3.09s/it]
 99% 2461/2489 [2:06:58<01:25,  3.04s/it]
 99% 2462/2489 [2:07:01<01:21,  3.02s/it]
 99% 2463/2489 [2:07:04<01:20,  3.10s/it]
 99% 2464/2489 [2:07:08<01:18,  3.13s/it]
 99% 2465/2489 [2:07:11<01:14,  3.10s/it]
 99% 2466/2489 [2:07:14<01:11,  3.11s/it]
 99% 2467/2489 [2:07:17<01:08,  3.11s/it]
 99% 2468/2489 [2:07:20<01:05,  3.13s/it]
 99% 2469/2489 [2:07:23<01:01,  3.07s/it]
 99% 2470/2489 [2:07:26<00:58,  3.06s/it]
 99% 2471/2489 [2:07:29<00:55,  3.08s/it]
 99% 2472/2489 [2:07:32<00:52,  3.07s/it]
 99% 2473/2489 [2:07:35<00:50,  3.13s/it]
 99% 2474/2489 [2:07:38<00:46,  3.07s/it]
 99% 2475/2489 [2:07:41<00:42,  3.07s/it]
 99% 2476/2489 [2:07:44<00:39,  3.02s/it]
100% 2477/2489 [2:07:47<00:36,  3.03s/it]
100% 2478/2489 [2:07:51<00:34,  3.14s/it]
100% 2479/2489 [2:07:54<00:31,  3.11s/it]
100% 2480/2489 [2:07:57<00:27,  3.07s/it]
100% 2481/2489 [2:08:00<00:24,  3.06s/it]
100% 2482/2489 [2:08:03<00:21,  3.08s/it]
100% 2483/2489 [2:08:06<00:18,  3.08s/it]
100% 2484/2489 [2:08:09<00:15,  3.12s/it]
100% 2485/2489 [2:08:13<00:12,  3.15s/it]
100% 2486/2489 [2:08:15<00:09,  3.05s/it]
100% 2487/2489 [2:08:18<00:06,  3.05s/it]
100% 2488/2489 [2:08:22<00:03,  3.11s/it]	train Epoch:2 Loss:1.8056390629493841 Acc@0m: 0.2877661711530735 Acc@5m: 0.6993772599437525


100% 2489/2489 [2:08:23<00:00,  2.69s/it]
100% 2489/2489 [2:08:23<00:00,  3.10s/it]


  0% 0/77 [00:00<?, ?it/s]
  1% 1/77 [00:01<02:25,  1.91s/it]
  3% 2/77 [00:03<02:28,  1.98s/it]
  4% 3/77 [00:05<02:27,  2.00s/it]
  5% 4/77 [00:08<02:38,  2.18s/it]
  6% 5/77 [00:10<02:30,  2.09s/it]
  8% 6/77 [00:12<02:25,  2.05s/it]
  9% 7/77 [00:14<02:20,  2.01s/it]
 10% 8/77 [00:16<02:19,  2.02s/it]
 12% 9/77 [00:18<02:28,  2.19s/it]
 13% 10/77 [00:21<02:27,  2.20s/it]
 14% 11/77 [00:23<02:22,  2.17s/it]
 16% 12/77 [00:25<02:15,  2.09s/it]
 17% 13/77 [00:27<02:17,  2.14s/it]
 18% 14/77 [00:29<02:23,  2.27s/it]
 19% 15/77 [00:31<02:17,  2.22s/it]
 21% 16/77 [00:34<02:12,  2.17s/it]
 22% 17/77 [00:36<02:07,  2.12s/it]
 23% 18/77 [00:38<02:05,  2.14s/it]
 25% 19/77 [00:40<02:07,  2.20s/it]
 26% 20/77 [00:42<02:03,  2.16s/it]
 27% 21/77 [00:44<01:58,  2.11s/it]
 29% 22/77 [00:46<01:56,  2.12s/it]
 30% 23/77 [00:48<01:53,  2.09s/it]
 31% 24/77 [00:50<01:50,  2.09s/it]
 32% 25/77 [00:53<01:52,  2.17s/it]
 34% 26/77 [00:55<01:49,  2.15s/it]
 35% 27/77 [00:57<01:46,  2.14s/it]
 36% 28/77 [00:59<01:41,  2.07s/it]
 38% 29/77 [01:01<01:43,  2.16s/it]
 39% 30/77 [01:03<01:41,  2.15s/it]
 40% 31/77 [01:05<01:38,  2.14s/it]
 42% 32/77 [01:07<01:33,  2.08s/it]
 43% 33/77 [01:09<01:30,  2.06s/it]
 44% 34/77 [01:12<01:33,  2.17s/it]
 45% 35/77 [01:14<01:31,  2.17s/it]
 47% 36/77 [01:16<01:27,  2.13s/it]
 48% 37/77 [01:18<01:25,  2.13s/it]
 49% 38/77 [01:20<01:21,  2.09s/it]
 51% 39/77 [01:22<01:19,  2.10s/it]
 52% 40/77 [01:25<01:20,  2.17s/it]
 53% 41/77 [01:27<01:16,  2.13s/it]
 55% 42/77 [01:29<01:14,  2.14s/it]
 56% 43/77 [01:31<01:11,  2.11s/it]
 57% 44/77 [01:34<01:14,  2.27s/it]
 58% 45/77 [01:35<01:09,  2.18s/it]
 60% 46/77 [01:38<01:06,  2.13s/it]
 61% 47/77 [01:39<01:02,  2.07s/it]
 62% 48/77 [01:42<01:01,  2.11s/it]
 64% 49/77 [01:44<01:00,  2.18s/it]
 65% 50/77 [01:46<00:57,  2.14s/it]
 66% 51/77 [01:48<00:56,  2.19s/it]
 68% 52/77 [01:50<00:52,  2.12s/it]
 69% 53/77 [01:52<00:51,  2.13s/it]
 70% 54/77 [01:54<00:48,  2.11s/it]
 71% 55/77 [01:57<00:46,  2.12s/it]
 73% 56/77 [01:59<00:43,  2.09s/it]
 74% 57/77 [02:01<00:41,  2.05s/it]
 75% 58/77 [02:03<00:38,  2.03s/it]
 77% 59/77 [02:05<00:38,  2.14s/it]
 78% 60/77 [02:07<00:35,  2.11s/it]
 79% 61/77 [02:09<00:33,  2.11s/it]
 81% 62/77 [02:11<00:31,  2.07s/it]
 82% 63/77 [02:13<00:28,  2.05s/it]
 83% 64/77 [02:15<00:27,  2.10s/it]
 84% 65/77 [02:18<00:26,  2.17s/it]
 86% 66/77 [02:20<00:23,  2.12s/it]
 87% 67/77 [02:22<00:21,  2.18s/it]
 88% 68/77 [02:24<00:19,  2.14s/it]
 90% 69/77 [02:26<00:17,  2.13s/it]
 91% 70/77 [02:29<00:15,  2.21s/it]
 92% 71/77 [02:31<00:13,  2.18s/it]
 94% 72/77 [02:33<00:10,  2.15s/it]
 95% 73/77 [02:35<00:08,  2.10s/it]
 96% 74/77 [02:37<00:06,  2.19s/it]
 97% 75/77 [02:39<00:04,  2.11s/it]
 99% 76/77 [02:41<00:02,  2.08s/it]
100% 77/77 [02:42<00:00,  1.84s/it]	val_seen Epoch:2 Loss:2.652490122751756 Acc@0m: 0.11038961038961038 Acc@5m: 0.5064935064935064


100% 77/77 [02:42<00:00,  2.11s/it]


  0% 0/145 [00:00<?, ?it/s]
  1% 1/145 [00:01<04:42,  1.96s/it]
  1% 2/145 [00:04<05:02,  2.11s/it]
  2% 3/145 [00:06<05:04,  2.15s/it]
  3% 4/145 [00:08<04:55,  2.09s/it]
  3% 5/145 [00:10<04:55,  2.11s/it]
  4% 6/145 [00:12<04:52,  2.10s/it]
  5% 7/145 [00:14<04:58,  2.16s/it]
  6% 8/145 [00:16<04:45,  2.08s/it]
  6% 9/145 [00:18<04:40,  2.06s/it]
  7% 10/145 [00:21<04:44,  2.11s/it]
  8% 11/145 [00:23<04:43,  2.12s/it]
  8% 12/145 [00:25<04:43,  2.13s/it]
  9% 13/145 [00:27<04:48,  2.18s/it]
 10% 14/145 [00:29<04:32,  2.08s/it]
 10% 15/145 [00:31<04:35,  2.12s/it]
 11% 16/145 [00:33<04:32,  2.11s/it]
 12% 17/145 [00:36<04:43,  2.22s/it]
 12% 18/145 [00:38<04:36,  2.17s/it]
 13% 19/145 [00:40<04:34,  2.18s/it]
 14% 20/145 [00:42<04:30,  2.17s/it]
 14% 21/145 [00:44<04:25,  2.14s/it]
 15% 22/145 [00:47<04:34,  2.23s/it]
 16% 23/145 [00:49<04:21,  2.14s/it]
 17% 24/145 [00:51<04:16,  2.12s/it]
 17% 25/145 [00:53<04:12,  2.11s/it]
 18% 26/145 [00:55<04:09,  2.09s/it]
 19% 27/145 [00:57<04:13,  2.15s/it]
 19% 28/145 [01:00<04:20,  2.23s/it]
 20% 29/145 [01:02<04:23,  2.27s/it]
 21% 30/145 [01:04<04:20,  2.27s/it]
 21% 31/145 [01:06<04:15,  2.24s/it]
 22% 32/145 [01:09<04:25,  2.35s/it]
 23% 33/145 [01:11<04:15,  2.28s/it]
 23% 34/145 [01:13<04:06,  2.22s/it]
 24% 35/145 [01:15<03:56,  2.15s/it]
 25% 36/145 [01:17<03:44,  2.06s/it]
 26% 37/145 [01:19<03:57,  2.20s/it]
 26% 38/145 [01:22<03:51,  2.16s/it]
 27% 39/145 [01:24<03:48,  2.15s/it]
 28% 40/145 [01:26<03:43,  2.13s/it]
 28% 41/145 [01:28<03:41,  2.13s/it]
 29% 42/145 [01:30<03:38,  2.12s/it]
 30% 43/145 [01:32<03:43,  2.19s/it]
 30% 44/145 [01:35<03:41,  2.19s/it]
 31% 45/145 [01:37<03:35,  2.15s/it]
 32% 46/145 [01:39<03:32,  2.14s/it]
 32% 47/145 [01:41<03:36,  2.21s/it]
 33% 48/145 [01:43<03:30,  2.17s/it]
 34% 49/145 [01:45<03:24,  2.13s/it]
 34% 50/145 [01:47<03:19,  2.10s/it]
 35% 51/145 [01:49<03:16,  2.09s/it]
 36% 52/145 [01:52<03:24,  2.19s/it]
 37% 53/145 [01:54<03:15,  2.13s/it]
 37% 54/145 [01:56<03:13,  2.13s/it]
 38% 55/145 [01:58<03:13,  2.15s/it]
 39% 56/145 [02:00<03:06,  2.09s/it]
 39% 57/145 [02:02<02:59,  2.04s/it]
 40% 58/145 [02:04<03:04,  2.12s/it]
 41% 59/145 [02:06<02:56,  2.06s/it]
 41% 60/145 [02:08<02:53,  2.04s/it]
 42% 61/145 [02:10<02:49,  2.01s/it]
 43% 62/145 [02:12<02:54,  2.10s/it]
 43% 63/145 [02:15<02:53,  2.12s/it]
 44% 64/145 [02:17<02:52,  2.12s/it]
 45% 65/145 [02:19<02:44,  2.06s/it]
 46% 66/145 [02:21<02:44,  2.08s/it]
 46% 67/145 [02:23<02:49,  2.17s/it]
 47% 68/145 [02:25<02:44,  2.13s/it]
 48% 69/145 [02:27<02:41,  2.13s/it]
 48% 70/145 [02:30<02:42,  2.17s/it]
 49% 71/145 [02:32<02:37,  2.13s/it]
 50% 72/145 [02:34<02:31,  2.07s/it]
 50% 73/145 [02:36<02:39,  2.21s/it]
 51% 74/145 [02:38<02:38,  2.23s/it]
 52% 75/145 [02:41<02:35,  2.22s/it]
 52% 76/145 [02:43<02:32,  2.21s/it]
 53% 77/145 [02:45<02:35,  2.29s/it]
 54% 78/145 [02:47<02:32,  2.27s/it]
 54% 79/145 [02:50<02:29,  2.27s/it]
 55% 80/145 [02:52<02:21,  2.18s/it]
 56% 81/145 [02:54<02:18,  2.17s/it]
 57% 82/145 [02:56<02:17,  2.18s/it]
 57% 83/145 [02:58<02:15,  2.19s/it]
 58% 84/145 [03:00<02:11,  2.16s/it]
 59% 85/145 [03:02<02:07,  2.12s/it]
 59% 86/145 [03:04<02:04,  2.10s/it]
 60% 87/145 [03:06<01:59,  2.06s/it]
 61% 88/145 [03:09<02:03,  2.16s/it]
 61% 89/145 [03:11<02:01,  2.17s/it]
 62% 90/145 [03:13<01:58,  2.15s/it]
 63% 91/145 [03:15<01:56,  2.16s/it]
 63% 92/145 [03:18<02:02,  2.31s/it]
 64% 93/145 [03:20<01:54,  2.20s/it]
 65% 94/145 [03:22<01:51,  2.18s/it]
 66% 95/145 [03:24<01:47,  2.14s/it]
 66% 96/145 [03:26<01:42,  2.09s/it]
 67% 97/145 [03:28<01:44,  2.17s/it]
 68% 98/145 [03:30<01:39,  2.12s/it]
 68% 99/145 [03:32<01:37,  2.12s/it]
 69% 100/145 [03:35<01:34,  2.10s/it]
 70% 101/145 [03:37<01:30,  2.07s/it]
 70% 102/145 [03:38<01:27,  2.03s/it]
 71% 103/145 [03:41<01:29,  2.13s/it]
 72% 104/145 [03:43<01:26,  2.12s/it]
 72% 105/145 [03:45<01:23,  2.09s/it]
 73% 106/145 [03:47<01:22,  2.13s/it]
 74% 107/145 [03:49<01:22,  2.17s/it]
 74% 108/145 [03:52<01:21,  2.20s/it]
 75% 109/145 [03:54<01:17,  2.14s/it]
 76% 110/145 [03:56<01:14,  2.13s/it]
 77% 111/145 [03:58<01:11,  2.11s/it]
 77% 112/145 [04:00<01:11,  2.18s/it]
 78% 113/145 [04:02<01:08,  2.13s/it]
 79% 114/145 [04:04<01:05,  2.10s/it]
 79% 115/145 [04:06<01:03,  2.13s/it]
 80% 116/145 [04:08<00:59,  2.06s/it]
 81% 117/145 [04:10<00:57,  2.05s/it]
 81% 118/145 [04:13<00:58,  2.16s/it]
 82% 119/145 [04:15<00:55,  2.12s/it]
 83% 120/145 [04:17<00:52,  2.09s/it]
 83% 121/145 [04:19<00:50,  2.09s/it]
 84% 122/145 [04:21<00:48,  2.13s/it]
 85% 123/145 [04:23<00:47,  2.17s/it]
 86% 124/145 [04:26<00:45,  2.18s/it]
 86% 125/145 [04:28<00:43,  2.19s/it]
 87% 126/145 [04:30<00:41,  2.19s/it]
 88% 127/145 [04:32<00:39,  2.21s/it]
