Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 68% 686/1013 [37:30<17:51,  3.28s/it]
 68% 687/1013 [37:33<17:32,  3.23s/it]
 68% 688/1013 [37:36<17:28,  3.23s/it]
 68% 689/1013 [37:39<17:25,  3.23s/it]
 68% 690/1013 [37:42<16:54,  3.14s/it]
 68% 691/1013 [37:45<16:51,  3.14s/it]
 68% 692/1013 [37:48<16:58,  3.17s/it]
 68% 693/1013 [37:52<16:43,  3.14s/it]
 69% 694/1013 [37:55<17:08,  3.23s/it]
 69% 695/1013 [37:58<16:35,  3.13s/it]
 69% 696/1013 [38:01<16:53,  3.20s/it]
 69% 697/1013 [38:04<16:39,  3.16s/it]
 69% 698/1013 [38:08<16:47,  3.20s/it]
 69% 699/1013 [38:11<17:20,  3.32s/it]
 69% 700/1013 [38:14<16:49,  3.23s/it]
 69% 701/1013 [38:17<16:31,  3.18s/it]
 69% 702/1013 [38:20<16:34,  3.20s/it]
 69% 703/1013 [38:24<16:43,  3.24s/it]
 69% 704/1013 [38:27<16:21,  3.18s/it]
 70% 705/1013 [38:30<16:26,  3.20s/it]
 70% 706/1013 [38:33<16:16,  3.18s/it]
 70% 707/1013 [38:37<16:33,  3.25s/it]
 70% 708/1013 [38:40<16:37,  3.27s/it]
 70% 709/1013 [38:43<16:25,  3.24s/it]
 70% 710/1013 [38:46<16:31,  3.27s/it]
 70% 711/1013 [38:50<16:21,  3.25s/it]
 70% 712/1013 [38:53<16:14,  3.24s/it]
 70% 713/1013 [38:56<16:41,  3.34s/it]
 70% 714/1013 [39:00<16:34,  3.32s/it]
 71% 715/1013 [39:03<16:34,  3.34s/it]
 71% 716/1013 [39:06<16:19,  3.30s/it]
 71% 717/1013 [39:10<16:05,  3.26s/it]
 71% 718/1013 [39:13<16:18,  3.32s/it]
 71% 719/1013 [39:16<15:57,  3.26s/it]
 71% 720/1013 [39:19<15:37,  3.20s/it]
 71% 721/1013 [39:22<15:44,  3.23s/it]
 71% 722/1013 [39:26<15:43,  3.24s/it]
 71% 723/1013 [39:29<15:33,  3.22s/it]
 71% 724/1013 [39:32<15:44,  3.27s/it]
 72% 725/1013 [39:36<15:38,  3.26s/it]
 72% 726/1013 [39:39<15:44,  3.29s/it]
 72% 727/1013 [39:42<15:39,  3.29s/it]
 72% 728/1013 [39:45<15:28,  3.26s/it]
 72% 729/1013 [39:49<15:45,  3.33s/it]
 72% 730/1013 [39:52<15:33,  3.30s/it]
 72% 731/1013 [39:55<15:14,  3.24s/it]
 72% 732/1013 [39:58<15:14,  3.26s/it]
 72% 733/1013 [40:01<14:43,  3.16s/it]
 72% 734/1013 [40:04<14:36,  3.14s/it]
 73% 735/1013 [40:08<14:55,  3.22s/it]
 73% 736/1013 [40:11<14:46,  3.20s/it]
 73% 737/1013 [40:14<15:01,  3.26s/it]
 73% 738/1013 [40:18<14:40,  3.20s/it]
 73% 739/1013 [40:21<14:50,  3.25s/it]
 73% 740/1013 [40:24<14:49,  3.26s/it]
 73% 741/1013 [40:27<14:47,  3.26s/it]
 73% 742/1013 [40:31<14:41,  3.25s/it]
 73% 743/1013 [40:34<14:48,  3.29s/it]
 73% 744/1013 [40:37<14:44,  3.29s/it]
 74% 745/1013 [40:41<14:44,  3.30s/it]
 74% 746/1013 [40:44<14:40,  3.30s/it]
 74% 747/1013 [40:47<14:40,  3.31s/it]
 74% 748/1013 [40:51<14:34,  3.30s/it]
 74% 749/1013 [40:54<14:22,  3.27s/it]
 74% 750/1013 [40:57<14:13,  3.24s/it]
 74% 751/1013 [41:00<14:13,  3.26s/it]
 74% 752/1013 [41:04<14:14,  3.27s/it]
 74% 753/1013 [41:07<14:14,  3.29s/it]
 74% 754/1013 [41:10<14:08,  3.28s/it]
 75% 755/1013 [41:13<13:57,  3.25s/it]
 75% 756/1013 [41:17<14:31,  3.39s/it]
 75% 757/1013 [41:20<14:00,  3.28s/it]
 75% 758/1013 [41:23<13:47,  3.24s/it]
 75% 759/1013 [41:27<13:51,  3.27s/it]
 75% 760/1013 [41:30<13:39,  3.24s/it]
 75% 761/1013 [41:33<13:40,  3.25s/it]
 75% 762/1013 [41:36<13:27,  3.22s/it]
 75% 763/1013 [41:39<13:07,  3.15s/it]
 75% 764/1013 [41:42<13:04,  3.15s/it]
 76% 765/1013 [41:46<13:19,  3.22s/it]
 76% 766/1013 [41:49<13:15,  3.22s/it]
 76% 767/1013 [41:52<13:32,  3.30s/it]
 76% 768/1013 [41:56<13:19,  3.26s/it]
 76% 769/1013 [41:59<13:18,  3.27s/it]
 76% 770/1013 [42:02<13:19,  3.29s/it]
 76% 771/1013 [42:05<12:58,  3.22s/it]
 76% 772/1013 [42:09<13:07,  3.27s/it]
 76% 773/1013 [42:12<13:05,  3.27s/it]
 76% 774/1013 [42:15<12:48,  3.22s/it]
 77% 775/1013 [42:19<13:11,  3.33s/it]
 77% 776/1013 [42:22<13:06,  3.32s/it]
 77% 777/1013 [42:25<12:59,  3.30s/it]
 77% 778/1013 [42:28<12:55,  3.30s/it]
 77% 779/1013 [42:31<12:32,  3.22s/it]
 77% 780/1013 [42:35<12:41,  3.27s/it]
 77% 781/1013 [42:38<12:34,  3.25s/it]
 77% 782/1013 [42:41<12:41,  3.30s/it]
 77% 783/1013 [42:45<12:38,  3.30s/it]
 77% 784/1013 [42:48<12:35,  3.30s/it]
 77% 785/1013 [42:51<12:30,  3.29s/it]
 78% 786/1013 [42:55<12:31,  3.31s/it]
 78% 787/1013 [42:58<12:21,  3.28s/it]
 78% 788/1013 [43:01<12:15,  3.27s/it]
 78% 789/1013 [43:04<12:10,  3.26s/it]
 78% 790/1013 [43:07<11:58,  3.22s/it]
 78% 791/1013 [43:11<12:00,  3.24s/it]
 78% 792/1013 [43:14<12:00,  3.26s/it]
 78% 793/1013 [43:17<11:42,  3.19s/it]
 78% 794/1013 [43:21<11:53,  3.26s/it]
 78% 795/1013 [43:24<11:47,  3.24s/it]
 79% 796/1013 [43:27<11:37,  3.21s/it]
 79% 797/1013 [43:30<11:35,  3.22s/it]
 79% 798/1013 [43:33<11:33,  3.22s/it]
 79% 799/1013 [43:37<11:27,  3.21s/it]
 79% 800/1013 [43:40<11:43,  3.30s/it]
 79% 801/1013 [43:43<11:29,  3.25s/it]
 79% 802/1013 [43:46<11:20,  3.23s/it]
 79% 803/1013 [43:50<11:24,  3.26s/it]
 79% 804/1013 [43:53<11:08,  3.20s/it]
 79% 805/1013 [43:56<11:16,  3.25s/it]
 80% 806/1013 [43:59<10:57,  3.17s/it]
 80% 807/1013 [44:02<10:58,  3.20s/it]
 80% 808/1013 [44:06<10:59,  3.21s/it]
 80% 809/1013 [44:09<10:52,  3.20s/it]
 80% 810/1013 [44:12<11:03,  3.27s/it]
 80% 811/1013 [44:16<11:19,  3.36s/it]
 80% 812/1013 [44:19<10:55,  3.26s/it]
 80% 813/1013 [44:22<10:59,  3.30s/it]
 80% 814/1013 [44:25<10:46,  3.25s/it]
 80% 815/1013 [44:29<10:39,  3.23s/it]
 81% 816/1013 [44:32<10:46,  3.28s/it]
 81% 817/1013 [44:35<10:45,  3.29s/it]
 81% 818/1013 [44:39<10:42,  3.29s/it]
 81% 819/1013 [44:42<10:47,  3.34s/it]
 81% 820/1013 [44:45<10:29,  3.26s/it]
 81% 821/1013 [44:49<10:38,  3.32s/it]
 81% 822/1013 [44:52<10:27,  3.29s/it]
 81% 823/1013 [44:55<10:15,  3.24s/it]
 81% 824/1013 [44:58<10:22,  3.30s/it]
 81% 825/1013 [45:01<10:03,  3.21s/it]
 82% 826/1013 [45:04<10:00,  3.21s/it]
 82% 827/1013 [45:08<10:07,  3.27s/it]
 82% 828/1013 [45:11<09:56,  3.22s/it]
 82% 829/1013 [45:14<09:55,  3.24s/it]
 82% 830/1013 [45:17<09:50,  3.23s/it]
 82% 831/1013 [45:21<09:47,  3.23s/it]
 82% 832/1013 [45:24<09:49,  3.26s/it]
 82% 833/1013 [45:27<09:37,  3.21s/it]
 82% 834/1013 [45:30<09:26,  3.16s/it]
 82% 835/1013 [45:33<09:21,  3.15s/it]
 83% 836/1013 [45:37<09:27,  3.21s/it]
 83% 837/1013 [45:40<09:30,  3.24s/it]
 83% 838/1013 [45:43<09:18,  3.19s/it]
 83% 839/1013 [45:46<09:15,  3.19s/it]
 83% 840/1013 [45:50<09:17,  3.22s/it]
 83% 841/1013 [45:53<09:14,  3.22s/it]
 83% 842/1013 [45:56<09:07,  3.20s/it]
 83% 843/1013 [45:59<09:14,  3.26s/it]
 83% 844/1013 [46:02<08:54,  3.16s/it]
 83% 845/1013 [46:05<08:47,  3.14s/it]
 84% 846/1013 [46:09<09:04,  3.26s/it]
 84% 847/1013 [46:12<08:51,  3.20s/it]
 84% 848/1013 [46:15<08:44,  3.18s/it]
 84% 849/1013 [46:18<08:35,  3.14s/it]
 84% 850/1013 [46:21<08:37,  3.17s/it]
 84% 851/1013 [46:25<08:38,  3.20s/it]
 84% 852/1013 [46:28<08:38,  3.22s/it]
 84% 853/1013 [46:31<08:25,  3.16s/it]
 84% 854/1013 [46:34<08:35,  3.24s/it]
 84% 855/1013 [46:37<08:15,  3.13s/it]
 85% 856/1013 [46:40<08:06,  3.10s/it]
 85% 857/1013 [46:43<08:08,  3.13s/it]
 85% 858/1013 [46:47<08:12,  3.18s/it]
 85% 859/1013 [46:50<08:08,  3.17s/it]
 85% 860/1013 [46:53<08:00,  3.14s/it]
 85% 861/1013 [46:56<08:09,  3.22s/it]
 85% 862/1013 [46:59<07:57,  3.16s/it]
 85% 863/1013 [47:02<07:49,  3.13s/it]
 85% 864/1013 [47:06<07:48,  3.14s/it]
 85% 865/1013 [47:09<07:55,  3.21s/it]
 85% 866/1013 [47:12<07:44,  3.16s/it]
 86% 867/1013 [47:16<07:55,  3.25s/it]
 86% 868/1013 [47:19<07:54,  3.27s/it]
 86% 869/1013 [47:22<07:47,  3.24s/it]
 86% 870/1013 [47:25<07:47,  3.27s/it]
 86% 871/1013 [47:28<07:38,  3.23s/it]
 86% 872/1013 [47:32<07:27,  3.17s/it]
 86% 873/1013 [47:34<07:16,  3.12s/it]
 86% 874/1013 [47:38<07:12,  3.11s/it]
 86% 875/1013 [47:41<07:04,  3.08s/it]
 86% 876/1013 [47:44<07:14,  3.17s/it]
 87% 877/1013 [47:47<07:09,  3.16s/it]
 87% 878/1013 [47:50<07:05,  3.15s/it]
 87% 879/1013 [47:54<07:08,  3.20s/it]
 87% 880/1013 [47:57<07:09,  3.23s/it]
 87% 881/1013 [48:00<07:10,  3.26s/it]
 87% 882/1013 [48:03<07:04,  3.24s/it]
 87% 883/1013 [48:07<07:00,  3.24s/it]
 87% 884/1013 [48:10<06:59,  3.25s/it]
 87% 885/1013 [48:13<06:47,  3.18s/it]
 87% 886/1013 [48:16<06:52,  3.24s/it]
 88% 887/1013 [48:19<06:46,  3.22s/it]
 88% 888/1013 [48:23<06:51,  3.29s/it]
 88% 889/1013 [48:26<06:38,  3.21s/it]
 88% 890/1013 [48:29<06:35,  3.22s/it]
 88% 891/1013 [48:32<06:27,  3.18s/it]
 88% 892/1013 [48:36<06:32,  3.24s/it]
 88% 893/1013 [48:39<06:21,  3.18s/it]
 88% 894/1013 [48:42<06:19,  3.19s/it]
 88% 895/1013 [48:45<06:19,  3.22s/it]
 88% 896/1013 [48:48<06:14,  3.20s/it]
 89% 897/1013 [48:51<06:07,  3.16s/it]
 89% 898/1013 [48:55<06:04,  3.17s/it]
 89% 899/1013 [48:58<05:58,  3.15s/it]
 89% 900/1013 [49:01<06:01,  3.20s/it]
 89% 901/1013 [49:04<05:59,  3.21s/it]
 89% 902/1013 [49:07<05:51,  3.17s/it]
 89% 903/1013 [49:10<05:46,  3.15s/it]
 89% 904/1013 [49:13<05:39,  3.12s/it]
 89% 905/1013 [49:17<05:40,  3.16s/it]
 89% 906/1013 [49:20<05:44,  3.22s/it]
 90% 907/1013 [49:23<05:34,  3.16s/it]
 90% 908/1013 [49:26<05:35,  3.19s/it]
 90% 909/1013 [49:30<05:31,  3.18s/it]
 90% 910/1013 [49:33<05:29,  3.20s/it]
 90% 911/1013 [49:36<05:32,  3.26s/it]
 90% 912/1013 [49:39<05:23,  3.20s/it]
 90% 913/1013 [49:42<05:11,  3.11s/it]
 90% 914/1013 [49:45<05:07,  3.10s/it]
 90% 915/1013 [49:48<05:04,  3.11s/it]
 90% 916/1013 [49:52<05:04,  3.14s/it]
 91% 917/1013 [49:55<04:59,  3.12s/it]
 91% 918/1013 [49:58<04:48,  3.04s/it]
 91% 919/1013 [50:01<04:49,  3.08s/it]
 91% 920/1013 [50:04<04:40,  3.02s/it]
 91% 921/1013 [50:07<04:44,  3.10s/it]
 91% 922/1013 [50:10<04:40,  3.08s/it]
 91% 923/1013 [50:13<04:33,  3.04s/it]
 91% 924/1013 [50:16<04:32,  3.06s/it]
 91% 925/1013 [50:19<04:26,  3.03s/it]
 91% 926/1013 [50:22<04:27,  3.08s/it]
 92% 927/1013 [50:25<04:26,  3.10s/it]
 92% 928/1013 [50:28<04:21,  3.07s/it]
 92% 929/1013 [50:31<04:15,  3.05s/it]
 92% 930/1013 [50:34<04:17,  3.10s/it]
 92% 931/1013 [50:38<04:13,  3.09s/it]
 92% 932/1013 [50:41<04:15,  3.15s/it]
 92% 933/1013 [50:44<04:11,  3.14s/it]
 92% 934/1013 [50:47<04:09,  3.16s/it]
 92% 935/1013 [50:51<04:13,  3.25s/it]
 92% 936/1013 [50:54<04:05,  3.19s/it]
 92% 937/1013 [50:57<03:58,  3.14s/it]
 93% 938/1013 [51:00<03:56,  3.16s/it]
 93% 939/1013 [51:03<03:54,  3.17s/it]
 93% 940/1013 [51:06<03:53,  3.19s/it]
 93% 941/1013 [51:10<03:55,  3.27s/it]
 93% 942/1013 [51:13<03:54,  3.30s/it]
 93% 943/1013 [51:16<03:49,  3.27s/it]
 93% 944/1013 [51:20<03:45,  3.26s/it]
 93% 945/1013 [51:23<03:40,  3.24s/it]
 93% 946/1013 [51:26<03:44,  3.35s/it]
 93% 947/1013 [51:30<03:37,  3.29s/it]
 94% 948/1013 [51:33<03:33,  3.29s/it]
 94% 949/1013 [51:36<03:34,  3.35s/it]
 94% 950/1013 [51:40<03:28,  3.32s/it]
 94% 951/1013 [51:43<03:24,  3.29s/it]
 94% 952/1013 [51:46<03:23,  3.34s/it]
 94% 953/1013 [51:49<03:18,  3.30s/it]
 94% 954/1013 [51:53<03:13,  3.28s/it]
 94% 955/1013 [51:56<03:15,  3.36s/it]
 94% 956/1013 [51:59<03:09,  3.32s/it]
 94% 957/1013 [52:03<03:07,  3.35s/it]
 95% 958/1013 [52:06<03:01,  3.30s/it]
 95% 959/1013 [52:09<02:57,  3.29s/it]
 95% 960/1013 [52:13<02:53,  3.27s/it]
 95% 961/1013 [52:16<02:46,  3.20s/it]
 95% 962/1013 [52:19<02:44,  3.22s/it]
 95% 963/1013 [52:22<02:41,  3.22s/it]
 95% 964/1013 [52:25<02:38,  3.24s/it]
 95% 965/1013 [52:29<02:40,  3.34s/it]
 95% 966/1013 [52:32<02:34,  3.29s/it]
 95% 967/1013 [52:35<02:28,  3.24s/it]
 96% 968/1013 [52:38<02:24,  3.21s/it]
 96% 969/1013 [52:42<02:22,  3.23s/it]
 96% 970/1013 [52:45<02:20,  3.27s/it]
 96% 971/1013 [52:48<02:18,  3.29s/it]
 96% 972/1013 [52:52<02:14,  3.28s/it]
 96% 973/1013 [52:55<02:11,  3.28s/it]
 96% 974/1013 [52:58<02:06,  3.25s/it]
 96% 975/1013 [53:01<02:02,  3.23s/it]
 96% 976/1013 [53:05<02:02,  3.32s/it]
 96% 977/1013 [53:08<01:57,  3.26s/it]
 97% 978/1013 [53:11<01:54,  3.28s/it]
 97% 979/1013 [53:15<01:53,  3.35s/it]
 97% 980/1013 [53:18<01:48,  3.28s/it]
 97% 981/1013 [53:21<01:45,  3.29s/it]
 97% 982/1013 [53:24<01:41,  3.26s/it]
 97% 983/1013 [53:28<01:39,  3.32s/it]
 97% 984/1013 [53:31<01:37,  3.35s/it]
 97% 985/1013 [53:34<01:32,  3.29s/it]
 97% 986/1013 [53:38<01:28,  3.27s/it]
 97% 987/1013 [53:41<01:25,  3.29s/it]
 98% 988/1013 [53:44<01:20,  3.23s/it]
 98% 989/1013 [53:47<01:16,  3.20s/it]
 98% 990/1013 [53:51<01:14,  3.25s/it]
 98% 991/1013 [53:54<01:10,  3.21s/it]
 98% 992/1013 [53:57<01:08,  3.26s/it]
 98% 993/1013 [54:00<01:03,  3.19s/it]
 98% 994/1013 [54:03<00:59,  3.15s/it]
 98% 995/1013 [54:06<00:57,  3.18s/it]
 98% 996/1013 [54:10<00:54,  3.19s/it]
 98% 997/1013 [54:13<00:50,  3.15s/it]
 99% 998/1013 [54:16<00:47,  3.19s/it]
 99% 999/1013 [54:19<00:43,  3.13s/it]
 99% 1000/1013 [54:22<00:40,  3.13s/it]
 99% 1001/1013 [54:25<00:38,  3.21s/it]
 99% 1002/1013 [54:29<00:35,  3.26s/it]
 99% 1003/1013 [54:32<00:32,  3.26s/it]
 99% 1004/1013 [54:35<00:29,  3.26s/it]
 99% 1005/1013 [54:39<00:26,  3.25s/it]
 99% 1006/1013 [54:42<00:23,  3.29s/it]
 99% 1007/1013 [54:45<00:19,  3.31s/it]
100% 1008/1013 [54:48<00:16,  3.25s/it]
100% 1009/1013 [54:52<00:13,  3.33s/it]
100% 1010/1013 [54:55<00:09,  3.32s/it]
100% 1011/1013 [54:59<00:06,  3.38s/it]
100% 1012/1013 [55:02<00:03,  3.36s/it]
100% 1013/1013 [55:04<00:00,  3.00s/it]	train Epoch:3 Loss:2.4514602838122714 Acc@0m: 0.17522211253701875 Acc@5m: 0.5140671273445212


100% 1013/1013 [55:04<00:00,  3.26s/it]


  0% 0/77 [00:00<?, ?it/s]
  1% 1/77 [00:02<02:49,  2.23s/it]
  3% 2/77 [00:04<02:46,  2.22s/it]
  4% 3/77 [00:06<02:44,  2.22s/it]
  5% 4/77 [00:09<02:48,  2.31s/it]
  6% 5/77 [00:11<02:39,  2.22s/it]
  8% 6/77 [00:13<02:35,  2.18s/it]
  9% 7/77 [00:15<02:32,  2.18s/it]
 10% 8/77 [00:17<02:32,  2.21s/it]
 12% 9/77 [00:20<02:34,  2.27s/it]
 13% 10/77 [00:22<02:37,  2.35s/it]
 14% 11/77 [00:24<02:32,  2.31s/it]
 16% 12/77 [00:27<02:28,  2.28s/it]
 17% 13/77 [00:29<02:28,  2.32s/it]
 18% 14/77 [00:31<02:27,  2.34s/it]
 19% 15/77 [00:34<02:24,  2.33s/it]
 21% 16/77 [00:36<02:19,  2.29s/it]
 22% 17/77 [00:38<02:14,  2.24s/it]
 23% 18/77 [00:40<02:16,  2.31s/it]
 25% 19/77 [00:43<02:11,  2.27s/it]
 26% 20/77 [00:45<02:08,  2.26s/it]
 27% 21/77 [00:47<02:06,  2.26s/it]
 29% 22/77 [00:49<02:05,  2.27s/it]
 30% 23/77 [00:52<02:01,  2.25s/it]
 31% 24/77 [00:54<02:00,  2.27s/it]
 32% 25/77 [00:56<01:56,  2.25s/it]
 34% 26/77 [00:59<01:56,  2.28s/it]
 35% 27/77 [01:01<01:53,  2.26s/it]
 36% 28/77 [01:03<01:48,  2.21s/it]
 38% 29/77 [01:05<01:48,  2.26s/it]
 39% 30/77 [01:07<01:46,  2.26s/it]
 40% 31/77 [01:10<01:43,  2.24s/it]
 42% 32/77 [01:12<01:40,  2.24s/it]
 43% 33/77 [01:14<01:37,  2.22s/it]
 44% 34/77 [01:16<01:36,  2.24s/it]
 45% 35/77 [01:19<01:37,  2.31s/it]
 47% 36/77 [01:21<01:33,  2.27s/it]
 48% 37/77 [01:23<01:31,  2.28s/it]
 49% 38/77 [01:26<01:28,  2.27s/it]
 51% 39/77 [01:28<01:26,  2.28s/it]
 52% 40/77 [01:30<01:23,  2.26s/it]
 53% 41/77 [01:32<01:21,  2.26s/it]
 55% 42/77 [01:35<01:19,  2.27s/it]
 56% 43/77 [01:37<01:17,  2.27s/it]
 57% 44/77 [01:39<01:16,  2.33s/it]
 58% 45/77 [01:41<01:11,  2.24s/it]
 60% 46/77 [01:44<01:10,  2.26s/it]
 61% 47/77 [01:46<01:05,  2.19s/it]
 62% 48/77 [01:48<01:05,  2.25s/it]
 64% 49/77 [01:51<01:03,  2.28s/it]
 65% 50/77 [01:53<01:00,  2.26s/it]
 66% 51/77 [01:55<01:00,  2.32s/it]
 68% 52/77 [01:57<00:56,  2.27s/it]
 69% 53/77 [02:00<00:54,  2.27s/it]
 70% 54/77 [02:02<00:51,  2.25s/it]
 71% 55/77 [02:04<00:48,  2.22s/it]
 73% 56/77 [02:06<00:45,  2.19s/it]
 74% 57/77 [02:08<00:43,  2.19s/it]
 75% 58/77 [02:10<00:40,  2.15s/it]
 77% 59/77 [02:12<00:38,  2.16s/it]
 78% 60/77 [02:15<00:37,  2.19s/it]
 79% 61/77 [02:17<00:35,  2.21s/it]
 81% 62/77 [02:19<00:32,  2.17s/it]
 82% 63/77 [02:21<00:30,  2.19s/it]
 83% 64/77 [02:23<00:28,  2.17s/it]
 84% 65/77 [02:26<00:27,  2.26s/it]
 86% 66/77 [02:28<00:24,  2.24s/it]
 87% 67/77 [02:31<00:23,  2.31s/it]
 88% 68/77 [02:33<00:20,  2.25s/it]
 90% 69/77 [02:35<00:18,  2.26s/it]
 91% 70/77 [02:37<00:15,  2.25s/it]
 92% 71/77 [02:40<00:13,  2.27s/it]
 94% 72/77 [02:42<00:11,  2.25s/it]
 95% 73/77 [02:44<00:08,  2.18s/it]
 96% 74/77 [02:46<00:06,  2.24s/it]
 97% 75/77 [02:48<00:04,  2.17s/it]
 99% 76/77 [02:50<00:02,  2.15s/it]
100% 77/77 [02:52<00:00,  1.97s/it]	val_seen Epoch:3 Loss:3.0281728583496887 Acc@0m: 0.12012987012987013 Acc@5m: 0.4707792207792208


100% 77/77 [02:52<00:00,  2.24s/it]


  0% 0/145 [00:00<?, ?it/s]
  1% 1/145 [00:02<04:55,  2.05s/it]
  1% 2/145 [00:04<05:17,  2.22s/it]
  2% 3/145 [00:06<05:14,  2.21s/it]
  3% 4/145 [00:08<05:07,  2.18s/it]
  3% 5/145 [00:11<05:11,  2.23s/it]
  4% 6/145 [00:13<05:16,  2.28s/it]
  5% 7/145 [00:15<05:07,  2.23s/it]
  6% 8/145 [00:17<05:03,  2.22s/it]
  6% 9/145 [00:19<04:56,  2.18s/it]
  7% 10/145 [00:22<04:59,  2.22s/it]
  8% 11/145 [00:24<05:07,  2.29s/it]
  8% 12/145 [00:26<05:00,  2.26s/it]
  9% 13/145 [00:28<04:55,  2.24s/it]
 10% 14/145 [00:30<04:44,  2.17s/it]
 10% 15/145 [00:33<04:47,  2.21s/it]
 11% 16/145 [00:35<04:44,  2.21s/it]
 12% 17/145 [00:37<04:51,  2.27s/it]
 12% 18/145 [00:40<04:44,  2.24s/it]
 13% 19/145 [00:42<04:41,  2.24s/it]
 14% 20/145 [00:44<04:44,  2.28s/it]
 14% 21/145 [00:46<04:37,  2.24s/it]
 15% 22/145 [00:49<04:38,  2.26s/it]
 16% 23/145 [00:51<04:28,  2.20s/it]
 17% 24/145 [00:53<04:23,  2.18s/it]
 17% 25/145 [00:55<04:24,  2.21s/it]
 18% 26/145 [00:57<04:21,  2.20s/it]
 19% 27/145 [01:00<04:24,  2.24s/it]
 19% 28/145 [01:02<04:22,  2.25s/it]
 20% 29/145 [01:04<04:25,  2.29s/it]
 21% 30/145 [01:07<04:23,  2.29s/it]
 21% 31/145 [01:09<04:23,  2.32s/it]
 22% 32/145 [01:11<04:22,  2.33s/it]
 23% 33/145 [01:13<04:15,  2.28s/it]
 23% 34/145 [01:16<04:12,  2.27s/it]
 24% 35/145 [01:18<04:03,  2.21s/it]
 25% 36/145 [01:20<03:57,  2.18s/it]
 26% 37/145 [01:22<03:58,  2.21s/it]
 26% 38/145 [01:24<03:55,  2.20s/it]
 27% 39/145 [01:27<03:56,  2.23s/it]
 28% 40/145 [01:29<03:52,  2.21s/it]
 28% 41/145 [01:31<03:50,  2.21s/it]
 29% 42/145 [01:33<03:49,  2.22s/it]
 30% 43/145 [01:35<03:43,  2.20s/it]
 30% 44/145 [01:38<03:42,  2.21s/it]
 31% 45/145 [01:40<03:41,  2.21s/it]
 32% 46/145 [01:42<03:38,  2.21s/it]
 32% 47/145 [01:44<03:39,  2.24s/it]
 33% 48/145 [01:46<03:32,  2.20s/it]
 34% 49/145 [01:49<03:28,  2.17s/it]
 34% 50/145 [01:51<03:27,  2.19s/it]
 35% 51/145 [01:53<03:24,  2.17s/it]
 36% 52/145 [01:55<03:21,  2.17s/it]
 37% 53/145 [01:57<03:19,  2.17s/it]
 37% 54/145 [02:00<03:19,  2.19s/it]
 38% 55/145 [02:02<03:19,  2.21s/it]
 39% 56/145 [02:04<03:14,  2.19s/it]
 39% 57/145 [02:06<03:08,  2.14s/it]
 40% 58/145 [02:08<03:03,  2.11s/it]
 41% 59/145 [02:10<03:01,  2.11s/it]
 41% 60/145 [02:12<02:58,  2.10s/it]
 42% 61/145 [02:14<02:54,  2.08s/it]
 43% 62/145 [02:16<02:56,  2.13s/it]
 43% 63/145 [02:19<02:56,  2.16s/it]
 44% 64/145 [02:21<02:59,  2.22s/it]
 45% 65/145 [02:23<02:52,  2.15s/it]
 46% 66/145 [02:25<02:52,  2.18s/it]
 46% 67/145 [02:28<02:54,  2.23s/it]
 47% 68/145 [02:30<02:49,  2.20s/it]
 48% 69/145 [02:32<02:45,  2.18s/it]
 48% 70/145 [02:34<02:49,  2.26s/it]
 49% 71/145 [02:36<02:43,  2.21s/it]
 50% 72/145 [02:38<02:37,  2.16s/it]
 50% 73/145 [02:41<02:42,  2.26s/it]
 51% 74/145 [02:43<02:42,  2.28s/it]
 52% 75/145 [02:46<02:39,  2.27s/it]
 52% 76/145 [02:48<02:39,  2.31s/it]
 53% 77/145 [02:50<02:37,  2.31s/it]
 54% 78/145 [02:53<02:36,  2.34s/it]
 54% 79/145 [02:55<02:35,  2.35s/it]
 55% 80/145 [02:57<02:27,  2.27s/it]
 56% 81/145 [02:59<02:26,  2.29s/it]
 57% 82/145 [03:01<02:18,  2.19s/it]
 57% 83/145 [03:04<02:17,  2.22s/it]
 58% 84/145 [03:06<02:16,  2.24s/it]
 59% 85/145 [03:08<02:12,  2.22s/it]
 59% 86/145 [03:10<02:09,  2.19s/it]
 60% 87/145 [03:12<02:06,  2.18s/it]
 61% 88/145 [03:15<02:03,  2.18s/it]
 61% 89/145 [03:17<02:02,  2.19s/it]
 62% 90/145 [03:19<02:03,  2.24s/it]
 63% 91/145 [03:21<02:00,  2.24s/it]
 63% 92/145 [03:24<02:03,  2.33s/it]
 64% 93/145 [03:26<01:57,  2.27s/it]
