wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
  8% 12/145 [00:26<05:04,  2.29s/it]
  9% 13/145 [00:28<04:58,  2.26s/it]
 10% 14/145 [00:30<04:47,  2.19s/it]
 10% 15/145 [00:32<04:47,  2.21s/it]
 11% 16/145 [00:34<04:40,  2.17s/it]
 12% 17/145 [00:37<04:44,  2.22s/it]
 12% 18/145 [00:39<04:39,  2.20s/it]
 13% 19/145 [00:41<04:37,  2.20s/it]
 14% 20/145 [00:43<04:39,  2.23s/it]
 14% 21/145 [00:46<04:32,  2.19s/it]
 15% 22/145 [00:48<04:28,  2.18s/it]
 16% 23/145 [00:50<04:26,  2.18s/it]
 17% 24/145 [00:52<04:20,  2.16s/it]
 17% 25/145 [00:54<04:17,  2.14s/it]
 18% 26/145 [00:56<04:20,  2.19s/it]
 19% 27/145 [00:59<04:22,  2.22s/it]
 19% 28/145 [01:01<04:15,  2.18s/it]
 20% 29/145 [01:03<04:25,  2.29s/it]
 21% 30/145 [01:06<04:21,  2.27s/it]
 21% 31/145 [01:08<04:24,  2.32s/it]
 22% 32/145 [01:10<04:22,  2.32s/it]
 23% 33/145 [01:12<04:14,  2.27s/it]
 23% 34/145 [01:15<04:11,  2.27s/it]
 24% 35/145 [01:17<04:01,  2.19s/it]
 25% 36/145 [01:19<03:49,  2.11s/it]
 26% 37/145 [01:21<03:57,  2.20s/it]
 26% 38/145 [01:23<03:52,  2.17s/it]
 27% 39/145 [01:25<03:49,  2.16s/it]
 28% 40/145 [01:28<03:48,  2.18s/it]
 28% 41/145 [01:30<03:47,  2.18s/it]
 29% 42/145 [01:32<03:46,  2.20s/it]
 30% 43/145 [01:34<03:40,  2.16s/it]
 30% 44/145 [01:36<03:40,  2.18s/it]
 31% 45/145 [01:38<03:39,  2.19s/it]
 32% 46/145 [01:41<03:37,  2.20s/it]
 32% 47/145 [01:43<03:32,  2.17s/it]
 33% 48/145 [01:45<03:33,  2.20s/it]
 34% 49/145 [01:47<03:28,  2.18s/it]
 34% 50/145 [01:49<03:28,  2.19s/it]
 35% 51/145 [01:52<03:23,  2.16s/it]
 36% 52/145 [01:54<03:20,  2.16s/it]
 37% 53/145 [01:56<03:17,  2.15s/it]
 37% 54/145 [01:58<03:16,  2.16s/it]
 38% 55/145 [02:00<03:16,  2.18s/it]
 39% 56/145 [02:02<03:11,  2.15s/it]
 39% 57/145 [02:04<03:04,  2.09s/it]
 40% 58/145 [02:06<02:59,  2.06s/it]
 41% 59/145 [02:08<02:57,  2.06s/it]
 41% 60/145 [02:10<02:53,  2.04s/it]
 42% 61/145 [02:12<02:48,  2.01s/it]
 43% 62/145 [02:14<02:51,  2.07s/it]
 43% 63/145 [02:17<02:54,  2.13s/it]
 44% 64/145 [02:19<02:55,  2.17s/it]
 45% 65/145 [02:21<02:51,  2.14s/it]
 46% 66/145 [02:23<02:49,  2.15s/it]
 46% 67/145 [02:26<02:51,  2.20s/it]
 47% 68/145 [02:28<02:45,  2.15s/it]
 48% 69/145 [02:30<02:42,  2.14s/it]
 48% 70/145 [02:32<02:45,  2.21s/it]
 49% 71/145 [02:34<02:39,  2.16s/it]
 50% 72/145 [02:36<02:32,  2.09s/it]
 50% 73/145 [02:38<02:37,  2.19s/it]
 51% 74/145 [02:41<02:35,  2.19s/it]
 52% 75/145 [02:43<02:33,  2.19s/it]
 52% 76/145 [02:45<02:33,  2.22s/it]
 53% 77/145 [02:47<02:30,  2.22s/it]
 54% 78/145 [02:50<02:30,  2.25s/it]
 54% 79/145 [02:52<02:29,  2.27s/it]
 55% 80/145 [02:54<02:22,  2.19s/it]
 56% 81/145 [02:56<02:21,  2.21s/it]
 57% 82/145 [02:58<02:13,  2.12s/it]
 57% 83/145 [03:00<02:12,  2.14s/it]
 58% 84/145 [03:03<02:12,  2.18s/it]
 59% 85/145 [03:05<02:08,  2.15s/it]
 59% 86/145 [03:07<02:04,  2.12s/it]
 60% 87/145 [03:09<02:01,  2.09s/it]
 61% 88/145 [03:11<01:58,  2.08s/it]
 61% 89/145 [03:13<02:00,  2.16s/it]
 62% 90/145 [03:15<01:58,  2.16s/it]
 63% 91/145 [03:17<01:56,  2.16s/it]
 63% 92/145 [03:20<01:59,  2.26s/it]
 64% 93/145 [03:22<01:53,  2.19s/it]
 65% 94/145 [03:24<01:51,  2.18s/it]
 66% 95/145 [03:26<01:49,  2.18s/it]
 66% 96/145 [03:28<01:43,  2.12s/it]
 67% 97/145 [03:31<01:44,  2.17s/it]
 68% 98/145 [03:33<01:41,  2.15s/it]
 68% 99/145 [03:35<01:39,  2.16s/it]
 69% 100/145 [03:37<01:38,  2.18s/it]
 70% 101/145 [03:39<01:34,  2.14s/it]
 70% 102/145 [03:41<01:29,  2.09s/it]
 71% 103/145 [03:44<01:32,  2.20s/it]
 72% 104/145 [03:46<01:28,  2.16s/it]
 72% 105/145 [03:48<01:24,  2.12s/it]
 73% 106/145 [03:50<01:25,  2.20s/it]
 74% 107/145 [03:52<01:21,  2.14s/it]
 74% 108/145 [03:54<01:20,  2.18s/it]
 75% 109/145 [03:57<01:18,  2.19s/it]
 76% 110/145 [03:59<01:15,  2.17s/it]
 77% 111/145 [04:01<01:13,  2.15s/it]
 77% 112/145 [04:03<01:11,  2.18s/it]
 78% 113/145 [04:05<01:08,  2.15s/it]
 79% 114/145 [04:07<01:07,  2.19s/it]
 79% 115/145 [04:10<01:06,  2.20s/it]
 80% 116/145 [04:12<01:01,  2.11s/it]
 81% 117/145 [04:14<00:59,  2.14s/it]
 81% 118/145 [04:16<00:57,  2.14s/it]
 82% 119/145 [04:18<00:55,  2.13s/it]
 83% 120/145 [04:20<00:53,  2.14s/it]
 83% 121/145 [04:22<00:50,  2.12s/it]
 84% 122/145 [04:24<00:47,  2.07s/it]
 85% 123/145 [04:27<00:48,  2.18s/it]
 86% 124/145 [04:29<00:46,  2.21s/it]
 86% 125/145 [04:31<00:45,  2.26s/it]
 87% 126/145 [04:33<00:42,  2.25s/it]
 88% 127/145 [04:35<00:38,  2.14s/it]
 88% 128/145 [04:38<00:37,  2.23s/it]
 89% 129/145 [04:40<00:34,  2.15s/it]
 90% 130/145 [04:42<00:32,  2.17s/it]
 90% 131/145 [04:44<00:30,  2.19s/it]
 91% 132/145 [04:47<00:29,  2.24s/it]
 92% 133/145 [04:49<00:26,  2.23s/it]
 92% 134/145 [04:51<00:23,  2.18s/it]
 93% 135/145 [04:53<00:21,  2.14s/it]
 94% 136/145 [04:55<00:19,  2.19s/it]
 94% 137/145 [04:57<00:17,  2.17s/it]
 95% 138/145 [04:59<00:14,  2.13s/it]
 96% 139/145 [05:02<00:12,  2.14s/it]
 97% 140/145 [05:04<00:10,  2.17s/it]
 97% 141/145 [05:06<00:08,  2.19s/it]
 98% 142/145 [05:08<00:06,  2.24s/it]
 99% 143/145 [05:10<00:04,  2.19s/it]
 99% 144/145 [05:13<00:02,  2.22s/it]	val_unseen Epoch:7 Loss:4.238836442191025 Acc@0m: 0.04827586206896552 Acc@5m: 0.3540229885057471

Patience: 2


100% 145/145 [05:15<00:00,  2.11s/it]
100% 145/145 [05:15<00:00,  2.17s/it]


  0% 0/1013 [00:00<?, ?it/s]
  0% 1/1013 [00:02<48:55,  2.90s/it]
  0% 2/1013 [00:06<51:44,  3.07s/it]
  0% 3/1013 [00:09<51:54,  3.08s/it]
  0% 4/1013 [00:12<51:43,  3.08s/it]
  0% 5/1013 [00:15<53:09,  3.16s/it]
  1% 6/1013 [00:18<52:49,  3.15s/it]
  1% 7/1013 [00:21<51:52,  3.09s/it]
  1% 8/1013 [00:24<52:40,  3.14s/it]
  1% 9/1013 [00:27<51:53,  3.10s/it]
  1% 10/1013 [00:31<53:52,  3.22s/it]
  1% 11/1013 [00:34<52:03,  3.12s/it]
  1% 12/1013 [00:37<50:54,  3.05s/it]
  1% 13/1013 [00:40<52:48,  3.17s/it]
  1% 14/1013 [00:43<52:19,  3.14s/it]
  1% 15/1013 [00:46<52:33,  3.16s/it]
  2% 16/1013 [00:50<53:09,  3.20s/it]
  2% 17/1013 [00:53<52:16,  3.15s/it]
  2% 18/1013 [00:56<53:27,  3.22s/it]
  2% 19/1013 [00:59<53:39,  3.24s/it]
  2% 20/1013 [01:03<53:37,  3.24s/it]
  2% 21/1013 [01:06<54:36,  3.30s/it]
  2% 22/1013 [01:09<53:40,  3.25s/it]
  2% 23/1013 [01:12<51:50,  3.14s/it]
  2% 24/1013 [01:15<51:52,  3.15s/it]
  2% 25/1013 [01:18<51:47,  3.15s/it]
  3% 26/1013 [01:22<52:13,  3.18s/it]
  3% 27/1013 [01:25<51:38,  3.14s/it]
  3% 28/1013 [01:28<51:45,  3.15s/it]
  3% 29/1013 [01:31<53:26,  3.26s/it]
  3% 30/1013 [01:34<52:04,  3.18s/it]
  3% 31/1013 [01:38<51:57,  3.17s/it]
  3% 32/1013 [01:41<51:46,  3.17s/it]
  3% 33/1013 [01:44<51:06,  3.13s/it]
  3% 34/1013 [01:47<51:27,  3.15s/it]
  3% 35/1013 [01:50<51:16,  3.15s/it]
  4% 36/1013 [01:53<50:27,  3.10s/it]
  4% 37/1013 [01:56<51:00,  3.14s/it]
  4% 38/1013 [01:59<50:42,  3.12s/it]
  4% 39/1013 [02:02<50:27,  3.11s/it]
  4% 40/1013 [02:06<51:04,  3.15s/it]
  4% 41/1013 [02:09<50:33,  3.12s/it]
  4% 42/1013 [02:12<51:42,  3.20s/it]
  4% 43/1013 [02:15<51:29,  3.19s/it]
  4% 44/1013 [02:18<50:28,  3.13s/it]
  4% 45/1013 [02:21<50:41,  3.14s/it]
  5% 46/1013 [02:25<51:24,  3.19s/it]
  5% 47/1013 [02:28<50:27,  3.13s/it]
  5% 48/1013 [02:31<50:23,  3.13s/it]
  5% 49/1013 [02:34<50:41,  3.16s/it]
  5% 50/1013 [02:37<50:06,  3.12s/it]
  5% 51/1013 [02:40<50:40,  3.16s/it]
  5% 52/1013 [02:43<49:51,  3.11s/it]
  5% 53/1013 [02:46<49:35,  3.10s/it]
  5% 54/1013 [02:50<49:59,  3.13s/it]
  5% 55/1013 [02:53<49:53,  3.12s/it]
  6% 56/1013 [02:56<49:52,  3.13s/it]
  6% 57/1013 [02:59<50:05,  3.14s/it]
  6% 58/1013 [03:02<50:29,  3.17s/it]
  6% 59/1013 [03:05<50:16,  3.16s/it]
  6% 60/1013 [03:08<48:59,  3.08s/it]
  6% 61/1013 [03:11<49:00,  3.09s/it]
  6% 62/1013 [03:14<48:03,  3.03s/it]
  6% 63/1013 [03:18<48:41,  3.08s/it]
  6% 64/1013 [03:20<47:53,  3.03s/it]
  6% 65/1013 [03:24<48:53,  3.09s/it]
  7% 66/1013 [03:27<48:12,  3.05s/it]
  7% 67/1013 [03:30<48:01,  3.05s/it]
  7% 68/1013 [03:33<48:13,  3.06s/it]
  7% 69/1013 [03:36<48:58,  3.11s/it]
  7% 70/1013 [03:39<48:55,  3.11s/it]
  7% 71/1013 [03:42<49:13,  3.14s/it]
  7% 72/1013 [03:46<49:19,  3.15s/it]
  7% 73/1013 [03:48<47:08,  3.01s/it]
  7% 74/1013 [03:51<47:32,  3.04s/it]
  7% 75/1013 [03:54<47:20,  3.03s/it]
  8% 76/1013 [03:57<47:29,  3.04s/it]
  8% 77/1013 [04:00<47:15,  3.03s/it]
  8% 78/1013 [04:03<46:21,  2.97s/it]
  8% 79/1013 [04:06<46:10,  2.97s/it]
  8% 80/1013 [04:09<46:04,  2.96s/it]
  8% 81/1013 [04:12<46:30,  2.99s/it]
  8% 82/1013 [04:15<47:02,  3.03s/it]
  8% 83/1013 [04:18<46:54,  3.03s/it]
  8% 84/1013 [04:21<46:14,  2.99s/it]
  8% 85/1013 [04:24<47:19,  3.06s/it]
  8% 86/1013 [04:27<47:06,  3.05s/it]
  9% 87/1013 [04:31<46:52,  3.04s/it]
  9% 88/1013 [04:34<46:59,  3.05s/it]
  9% 89/1013 [04:37<46:57,  3.05s/it]
  9% 90/1013 [04:40<46:44,  3.04s/it]
  9% 91/1013 [04:43<46:32,  3.03s/it]
  9% 92/1013 [04:46<46:01,  3.00s/it]
  9% 93/1013 [04:49<46:41,  3.05s/it]
  9% 94/1013 [04:52<46:50,  3.06s/it]
  9% 95/1013 [04:55<48:36,  3.18s/it]
  9% 96/1013 [04:58<47:50,  3.13s/it]
 10% 97/1013 [05:01<47:41,  3.12s/it]
 10% 98/1013 [05:05<48:05,  3.15s/it]
 10% 99/1013 [05:08<47:05,  3.09s/it]
 10% 100/1013 [05:10<45:55,  3.02s/it]
 10% 101/1013 [05:13<45:45,  3.01s/it]
 10% 102/1013 [05:17<46:12,  3.04s/it]
 10% 103/1013 [05:20<47:01,  3.10s/it]
 10% 104/1013 [05:23<47:11,  3.12s/it]
 10% 105/1013 [05:26<46:00,  3.04s/it]
 10% 106/1013 [05:29<46:17,  3.06s/it]
 11% 107/1013 [05:32<45:46,  3.03s/it]
 11% 108/1013 [05:35<45:07,  2.99s/it]
 11% 109/1013 [05:38<45:25,  3.02s/it]
 11% 110/1013 [05:41<46:09,  3.07s/it]
 11% 111/1013 [05:44<45:08,  3.00s/it]
 11% 112/1013 [05:47<44:45,  2.98s/it]
 11% 113/1013 [05:50<44:47,  2.99s/it]
 11% 114/1013 [05:53<44:30,  2.97s/it]
 11% 115/1013 [05:56<44:13,  2.96s/it]
 11% 116/1013 [05:59<44:20,  2.97s/it]
 12% 117/1013 [06:02<45:04,  3.02s/it]
 12% 118/1013 [06:05<45:52,  3.08s/it]
 12% 119/1013 [06:08<44:42,  3.00s/it]
 12% 120/1013 [06:11<45:17,  3.04s/it]
 12% 121/1013 [06:14<46:01,  3.10s/it]
 12% 122/1013 [06:17<45:33,  3.07s/it]
 12% 123/1013 [06:20<44:53,  3.03s/it]
 12% 124/1013 [06:23<45:10,  3.05s/it]
 12% 125/1013 [06:26<45:14,  3.06s/it]
 12% 126/1013 [06:30<46:20,  3.13s/it]
 13% 127/1013 [06:32<45:11,  3.06s/it]
 13% 128/1013 [06:35<44:50,  3.04s/it]
 13% 129/1013 [06:39<44:45,  3.04s/it]
 13% 130/1013 [06:41<43:27,  2.95s/it]
 13% 131/1013 [06:44<43:46,  2.98s/it]
 13% 132/1013 [06:47<44:09,  3.01s/it]
 13% 133/1013 [06:50<44:10,  3.01s/it]
 13% 134/1013 [06:53<43:04,  2.94s/it]
 13% 135/1013 [06:56<43:19,  2.96s/it]
 13% 136/1013 [06:59<43:13,  2.96s/it]
 14% 137/1013 [07:02<43:20,  2.97s/it]
 14% 138/1013 [07:05<44:04,  3.02s/it]
 14% 139/1013 [07:08<44:16,  3.04s/it]
 14% 140/1013 [07:11<44:19,  3.05s/it]
 14% 141/1013 [07:15<44:33,  3.07s/it]
 14% 142/1013 [07:18<44:28,  3.06s/it]
 14% 143/1013 [07:21<44:28,  3.07s/it]
 14% 144/1013 [07:24<43:39,  3.01s/it]
 14% 145/1013 [07:27<45:13,  3.13s/it]
 14% 146/1013 [07:30<45:16,  3.13s/it]
 15% 147/1013 [07:33<44:22,  3.07s/it]
 15% 148/1013 [07:36<44:08,  3.06s/it]
 15% 149/1013 [07:39<44:38,  3.10s/it]
 15% 150/1013 [07:42<43:53,  3.05s/it]
 15% 151/1013 [07:45<44:14,  3.08s/it]
 15% 152/1013 [07:49<44:36,  3.11s/it]
 15% 153/1013 [07:51<43:35,  3.04s/it]
 15% 154/1013 [07:55<43:50,  3.06s/it]
 15% 155/1013 [07:58<43:40,  3.05s/it]
 15% 156/1013 [08:01<43:47,  3.07s/it]
 15% 157/1013 [08:04<45:41,  3.20s/it]
 16% 158/1013 [08:07<44:22,  3.11s/it]
 16% 159/1013 [08:10<44:34,  3.13s/it]
 16% 160/1013 [08:14<45:15,  3.18s/it]
 16% 161/1013 [08:17<45:19,  3.19s/it]
 16% 162/1013 [08:20<45:29,  3.21s/it]
 16% 163/1013 [08:23<45:05,  3.18s/it]
 16% 164/1013 [08:26<44:24,  3.14s/it]
 16% 165/1013 [08:30<45:28,  3.22s/it]
 16% 166/1013 [08:33<46:02,  3.26s/it]
 16% 167/1013 [08:36<46:16,  3.28s/it]
 17% 168/1013 [08:40<47:14,  3.35s/it]
 17% 169/1013 [08:43<46:09,  3.28s/it]
 17% 170/1013 [08:46<45:40,  3.25s/it]
 17% 171/1013 [08:49<45:33,  3.25s/it]
 17% 172/1013 [08:53<45:41,  3.26s/it]
 17% 173/1013 [08:56<44:31,  3.18s/it]
 17% 174/1013 [08:59<45:40,  3.27s/it]
 17% 175/1013 [09:02<45:33,  3.26s/it]
 17% 176/1013 [09:06<45:16,  3.25s/it]
 17% 177/1013 [09:09<44:08,  3.17s/it]
 18% 178/1013 [09:12<44:35,  3.20s/it]
 18% 179/1013 [09:15<45:08,  3.25s/it]
 18% 180/1013 [09:18<44:57,  3.24s/it]
 18% 181/1013 [09:22<44:55,  3.24s/it]
 18% 182/1013 [09:25<44:41,  3.23s/it]
 18% 183/1013 [09:28<43:37,  3.15s/it]
 18% 184/1013 [09:31<43:16,  3.13s/it]
 18% 185/1013 [09:34<44:43,  3.24s/it]
 18% 186/1013 [09:38<44:25,  3.22s/it]
 18% 187/1013 [09:41<44:35,  3.24s/it]
 19% 188/1013 [09:44<44:59,  3.27s/it]
 19% 189/1013 [09:47<43:47,  3.19s/it]
 19% 190/1013 [09:51<44:36,  3.25s/it]
 19% 191/1013 [09:54<44:14,  3.23s/it]
 19% 192/1013 [09:57<43:05,  3.15s/it]
 19% 193/1013 [10:00<43:56,  3.21s/it]
 19% 194/1013 [10:03<43:43,  3.20s/it]
 19% 195/1013 [10:07<44:01,  3.23s/it]
 19% 196/1013 [10:10<44:23,  3.26s/it]
 19% 197/1013 [10:13<43:46,  3.22s/it]
 20% 198/1013 [10:16<44:49,  3.30s/it]
 20% 199/1013 [10:20<45:03,  3.32s/it]
 20% 200/1013 [10:23<45:10,  3.33s/it]
 20% 201/1013 [10:27<45:37,  3.37s/it]
 20% 202/1013 [10:30<43:48,  3.24s/it]
 20% 203/1013 [10:33<44:03,  3.26s/it]
 20% 204/1013 [10:36<43:30,  3.23s/it]
 20% 205/1013 [10:39<43:23,  3.22s/it]
 20% 206/1013 [10:43<43:22,  3.22s/it]
 20% 207/1013 [10:46<43:12,  3.22s/it]
 21% 208/1013 [10:49<42:44,  3.19s/it]
 21% 209/1013 [10:52<42:52,  3.20s/it]
 21% 210/1013 [10:55<41:47,  3.12s/it]
 21% 211/1013 [10:58<42:21,  3.17s/it]
 21% 212/1013 [11:01<42:06,  3.15s/it]
 21% 213/1013 [11:05<42:11,  3.16s/it]
 21% 214/1013 [11:08<43:00,  3.23s/it]
 21% 215/1013 [11:11<43:40,  3.28s/it]
 21% 216/1013 [11:14<43:00,  3.24s/it]
 21% 217/1013 [11:18<42:45,  3.22s/it]
 22% 218/1013 [11:21<43:55,  3.31s/it]
 22% 219/1013 [11:25<43:47,  3.31s/it]
 22% 220/1013 [11:28<43:58,  3.33s/it]
 22% 221/1013 [11:31<43:18,  3.28s/it]
 22% 222/1013 [11:34<43:15,  3.28s/it]
 22% 223/1013 [11:37<42:18,  3.21s/it]
 22% 224/1013 [11:41<42:33,  3.24s/it]
 22% 225/1013 [11:44<42:55,  3.27s/it]
 22% 226/1013 [11:48<43:54,  3.35s/it]
 22% 227/1013 [11:51<43:22,  3.31s/it]
 23% 228/1013 [11:54<41:59,  3.21s/it]
 23% 229/1013 [11:57<42:57,  3.29s/it]
 23% 230/1013 [12:00<41:49,  3.21s/it]
 23% 231/1013 [12:04<42:11,  3.24s/it]
 23% 232/1013 [12:07<43:14,  3.32s/it]
 23% 233/1013 [12:10<41:54,  3.22s/it]
 23% 234/1013 [12:13<40:49,  3.14s/it]
 23% 235/1013 [12:16<41:31,  3.20s/it]
 23% 236/1013 [12:19<41:05,  3.17s/it]
 23% 237/1013 [12:23<40:48,  3.16s/it]
 23% 238/1013 [12:26<40:27,  3.13s/it]
 24% 239/1013 [12:29<40:45,  3.16s/it]
 24% 240/1013 [12:32<41:38,  3.23s/it]
 24% 241/1013 [12:35<41:26,  3.22s/it]
 24% 242/1013 [12:39<40:57,  3.19s/it]
 24% 243/1013 [12:42<42:40,  3.33s/it]
 24% 244/1013 [12:45<42:11,  3.29s/it]
 24% 245/1013 [12:49<41:32,  3.25s/it]
 24% 246/1013 [12:52<41:30,  3.25s/it]
 24% 247/1013 [12:55<41:29,  3.25s/it]
 24% 248/1013 [12:58<41:38,  3.27s/it]
 25% 249/1013 [13:02<41:57,  3.30s/it]
 25% 250/1013 [13:05<41:37,  3.27s/it]
 25% 251/1013 [13:08<41:56,  3.30s/it]
 25% 252/1013 [13:12<41:30,  3.27s/it]
 25% 253/1013 [13:15<41:31,  3.28s/it]
 25% 254/1013 [13:18<41:14,  3.26s/it]
 25% 255/1013 [13:21<40:49,  3.23s/it]
 25% 256/1013 [13:24<40:08,  3.18s/it]
 25% 257/1013 [13:28<40:10,  3.19s/it]
 25% 258/1013 [13:31<39:40,  3.15s/it]
 26% 259/1013 [13:34<39:39,  3.16s/it]
 26% 260/1013 [13:37<40:31,  3.23s/it]
 26% 261/1013 [13:41<41:21,  3.30s/it]
 26% 262/1013 [13:44<39:51,  3.18s/it]
 26% 263/1013 [13:47<40:28,  3.24s/it]
 26% 264/1013 [13:50<39:49,  3.19s/it]
 26% 265/1013 [13:54<41:34,  3.34s/it]
 26% 266/1013 [13:57<40:18,  3.24s/it]
 26% 267/1013 [14:00<39:47,  3.20s/it]
 26% 268/1013 [14:03<40:12,  3.24s/it]
 27% 269/1013 [14:06<39:24,  3.18s/it]
 27% 270/1013 [14:09<37:58,  3.07s/it]
 27% 271/1013 [14:12<38:51,  3.14s/it]
 27% 272/1013 [14:15<39:06,  3.17s/it]
 27% 273/1013 [14:19<38:38,  3.13s/it]
 27% 274/1013 [14:22<38:20,  3.11s/it]
 27% 275/1013 [14:25<37:41,  3.07s/it]
 27% 276/1013 [14:28<38:18,  3.12s/it]
 27% 277/1013 [14:31<38:21,  3.13s/it]
 27% 278/1013 [14:34<37:54,  3.10s/it]
 28% 279/1013 [14:37<37:58,  3.10s/it]
 28% 280/1013 [14:40<37:50,  3.10s/it]
 28% 281/1013 [14:43<38:10,  3.13s/it]
 28% 282/1013 [14:47<38:59,  3.20s/it]
 28% 283/1013 [14:50<38:06,  3.13s/it]
 28% 284/1013 [14:53<38:08,  3.14s/it]
 28% 285/1013 [14:56<37:56,  3.13s/it]
 28% 286/1013 [14:59<37:05,  3.06s/it]
 28% 287/1013 [15:02<36:06,  2.98s/it]
 28% 288/1013 [15:05<36:09,  2.99s/it]
 29% 289/1013 [15:08<36:04,  2.99s/it]
 29% 290/1013 [15:11<36:32,  3.03s/it]
 29% 291/1013 [15:14<36:15,  3.01s/it]
 29% 292/1013 [15:17<36:12,  3.01s/it]
 29% 293/1013 [15:20<36:27,  3.04s/it]
 29% 294/1013 [15:23<36:40,  3.06s/it]
 29% 295/1013 [15:26<37:13,  3.11s/it]
 29% 296/1013 [15:29<37:26,  3.13s/it]
 29% 297/1013 [15:32<37:09,  3.11s/it]
 29% 298/1013 [15:36<38:13,  3.21s/it]
 30% 299/1013 [15:39<39:03,  3.28s/it]
 30% 300/1013 [15:42<37:43,  3.17s/it]
 30% 301/1013 [15:45<37:19,  3.15s/it]
 30% 302/1013 [15:48<36:39,  3.09s/it]
 30% 303/1013 [15:52<37:19,  3.15s/it]
 30% 304/1013 [15:55<37:02,  3.13s/it]
 30% 305/1013 [15:58<36:45,  3.12s/it]
 30% 306/1013 [16:01<36:08,  3.07s/it]
 30% 307/1013 [16:04<36:17,  3.08s/it]
 30% 308/1013 [16:07<35:46,  3.04s/it]
 31% 309/1013 [16:10<35:31,  3.03s/it]
 31% 310/1013 [16:13<37:07,  3.17s/it]
 31% 311/1013 [16:16<36:53,  3.15s/it]
 31% 312/1013 [16:20<36:41,  3.14s/it]
 31% 313/1013 [16:23<36:41,  3.15s/it]
 31% 314/1013 [16:26<36:41,  3.15s/it]
 31% 315/1013 [16:29<36:58,  3.18s/it]
 31% 316/1013 [16:32<36:26,  3.14s/it]
 31% 317/1013 [16:35<36:01,  3.11s/it]
 31% 318/1013 [16:39<36:49,  3.18s/it]
 31% 319/1013 [16:42<36:37,  3.17s/it]
 32% 320/1013 [16:45<36:03,  3.12s/it]
 32% 321/1013 [16:48<36:40,  3.18s/it]
 32% 322/1013 [16:51<36:09,  3.14s/it]
 32% 323/1013 [16:54<36:18,  3.16s/it]
 32% 324/1013 [16:58<37:26,  3.26s/it]
 32% 325/1013 [17:01<36:49,  3.21s/it]
 32% 326/1013 [17:04<37:33,  3.28s/it]
 32% 327/1013 [17:07<36:26,  3.19s/it]
 32% 328/1013 [17:10<36:04,  3.16s/it]
 32% 329/1013 [17:14<36:31,  3.20s/it]
 33% 330/1013 [17:17<36:44,  3.23s/it]
 33% 331/1013 [17:20<36:28,  3.21s/it]
 33% 332/1013 [17:23<36:47,  3.24s/it]
 33% 333/1013 [17:27<36:17,  3.20s/it]
 33% 334/1013 [17:30<35:33,  3.14s/it]
 33% 335/1013 [17:32<34:55,  3.09s/it]
 33% 336/1013 [17:35<34:29,  3.06s/it]
 33% 337/1013 [17:39<35:16,  3.13s/it]
 33% 338/1013 [17:42<34:34,  3.07s/it]
 33% 339/1013 [17:45<34:32,  3.07s/it]
 34% 340/1013 [17:48<35:06,  3.13s/it]
 34% 341/1013 [17:51<34:13,  3.06s/it]
 34% 342/1013 [17:54<35:07,  3.14s/it]
 34% 343/1013 [17:57<34:53,  3.13s/it]
 34% 344/1013 [18:00<34:43,  3.11s/it]
 34% 345/1013 [18:04<34:40,  3.11s/it]
 34% 346/1013 [18:07<35:03,  3.15s/it]
 34% 347/1013 [18:10<35:05,  3.16s/it]
 34% 348/1013 [18:13<35:02,  3.16s/it]
 34% 349/1013 [18:16<34:28,  3.12s/it]
 35% 350/1013 [18:19<33:44,  3.05s/it]
 35% 351/1013 [18:22<34:36,  3.14s/it]
 35% 352/1013 [18:25<34:20,  3.12s/it]
 35% 353/1013 [18:29<34:36,  3.15s/it]
 35% 354/1013 [18:32<33:58,  3.09s/it]
 35% 355/1013 [18:35<33:34,  3.06s/it]
 35% 356/1013 [18:38<34:44,  3.17s/it]
 35% 357/1013 [18:41<34:37,  3.17s/it]
 35% 358/1013 [18:44<34:48,  3.19s/it]
 35% 359/1013 [18:48<34:36,  3.17s/it]
 36% 360/1013 [18:50<33:14,  3.05s/it]
 36% 361/1013 [18:54<34:17,  3.16s/it]
 36% 362/1013 [18:57<33:42,  3.11s/it]
 36% 363/1013 [19:00<33:22,  3.08s/it]
 36% 364/1013 [19:03<33:44,  3.12s/it]
 36% 365/1013 [19:06<33:59,  3.15s/it]
 36% 366/1013 [19:09<33:44,  3.13s/it]
 36% 367/1013 [19:12<33:38,  3.12s/it]
 36% 368/1013 [19:15<33:10,  3.09s/it]
 36% 369/1013 [19:18<33:07,  3.09s/it]
 37% 370/1013 [19:21<32:17,  3.01s/it]
 37% 371/1013 [19:24<32:08,  3.00s/it]
 37% 372/1013 [19:27<32:03,  3.00s/it]
 37% 373/1013 [19:30<32:27,  3.04s/it]
 37% 374/1013 [19:33<31:41,  2.98s/it]
 37% 375/1013 [19:36<32:14,  3.03s/it]
 37% 376/1013 [19:39<32:14,  3.04s/it]
 37% 377/1013 [19:43<32:31,  3.07s/it]
