wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 51% 173/338 [20:01<18:47,  6.84s/it]
 51% 174/338 [20:08<18:49,  6.89s/it]
 52% 175/338 [20:15<18:54,  6.96s/it]
 52% 176/338 [20:23<18:55,  7.01s/it]
 52% 177/338 [20:29<18:26,  6.87s/it]
 53% 178/338 [20:36<18:10,  6.82s/it]
 53% 179/338 [20:43<18:29,  6.98s/it]
 53% 180/338 [20:50<18:26,  7.01s/it]
 54% 181/338 [20:57<17:58,  6.87s/it]
 54% 182/338 [21:04<17:53,  6.88s/it]
 54% 183/338 [21:10<17:44,  6.87s/it]
 54% 184/338 [21:17<17:22,  6.77s/it]
 55% 185/338 [21:24<17:41,  6.94s/it]
 55% 186/338 [21:31<17:37,  6.96s/it]
 55% 187/338 [21:38<17:26,  6.93s/it]
 56% 188/338 [21:45<17:32,  7.02s/it]
 56% 189/338 [21:52<17:22,  7.00s/it]
 56% 190/338 [21:59<17:14,  6.99s/it]
 57% 191/338 [22:06<16:59,  6.94s/it]
 57% 192/338 [22:13<16:40,  6.85s/it]
 57% 193/338 [22:20<16:53,  6.99s/it]
 57% 194/338 [22:27<16:28,  6.87s/it]
 58% 195/338 [22:34<16:25,  6.89s/it]
 58% 196/338 [22:41<16:22,  6.92s/it]
 58% 197/338 [22:47<16:06,  6.86s/it]
 59% 198/338 [22:55<16:20,  7.01s/it]
 59% 199/338 [23:02<16:05,  6.94s/it]
 59% 200/338 [23:08<15:52,  6.91s/it]
 59% 201/338 [23:15<15:45,  6.90s/it]
 60% 202/338 [23:22<15:37,  6.89s/it]
 60% 203/338 [23:29<15:29,  6.88s/it]
 60% 204/338 [23:36<15:35,  6.98s/it]
 61% 205/338 [23:43<15:18,  6.91s/it]
 61% 206/338 [23:50<15:07,  6.87s/it]
 61% 207/338 [23:57<15:04,  6.91s/it]
 62% 208/338 [24:04<15:06,  6.98s/it]
 62% 209/338 [24:11<14:53,  6.92s/it]
 62% 210/338 [24:18<14:55,  6.99s/it]
 62% 211/338 [24:25<14:47,  6.99s/it]
 63% 212/338 [24:31<14:28,  6.89s/it]
 63% 213/338 [24:38<14:22,  6.90s/it]
 63% 214/338 [24:45<14:20,  6.94s/it]
 64% 215/338 [24:52<14:13,  6.94s/it]
 64% 216/338 [24:59<13:56,  6.86s/it]
 64% 217/338 [25:06<13:54,  6.89s/it]
 64% 218/338 [25:13<13:39,  6.83s/it]
 65% 219/338 [25:20<13:42,  6.91s/it]
 65% 220/338 [25:27<13:37,  6.93s/it]
 65% 221/338 [25:34<13:34,  6.96s/it]
 66% 222/338 [25:40<13:20,  6.90s/it]
 66% 223/338 [25:48<13:25,  7.00s/it]
 66% 224/338 [25:55<13:14,  6.97s/it]
 67% 225/338 [26:02<13:07,  6.97s/it]
 67% 226/338 [26:09<13:00,  6.97s/it]
 67% 227/338 [26:16<12:55,  6.98s/it]
 67% 228/338 [26:22<12:38,  6.89s/it]
 68% 229/338 [26:29<12:41,  6.98s/it]
 68% 230/338 [26:37<12:42,  7.06s/it]
 68% 231/338 [26:43<12:23,  6.95s/it]
 69% 232/338 [26:50<12:20,  6.98s/it]
 69% 233/338 [26:57<12:02,  6.88s/it]
 69% 234/338 [27:04<11:52,  6.86s/it]
 70% 235/338 [27:11<11:45,  6.85s/it]
 70% 236/338 [27:17<11:27,  6.74s/it]
 70% 237/338 [27:24<11:27,  6.81s/it]
 70% 238/338 [27:31<11:24,  6.84s/it]
 71% 239/338 [27:38<11:22,  6.90s/it]
 71% 240/338 [27:45<11:18,  6.92s/it]
 71% 241/338 [27:52<11:05,  6.86s/it]
 72% 242/338 [27:59<11:05,  6.93s/it]
 72% 243/338 [28:06<11:02,  6.97s/it]
 72% 244/338 [28:13<10:55,  6.97s/it]
 72% 245/338 [28:20<10:51,  7.00s/it]
 73% 246/338 [28:27<10:49,  7.06s/it]
 73% 247/338 [28:34<10:35,  6.98s/it]
 73% 248/338 [28:41<10:28,  6.98s/it]
 74% 249/338 [28:48<10:26,  7.04s/it]
 74% 250/338 [28:55<10:14,  6.98s/it]
 74% 251/338 [29:02<10:05,  6.96s/it]
 75% 252/338 [29:09<09:52,  6.89s/it]
 75% 253/338 [29:15<09:40,  6.83s/it]
 75% 254/338 [29:22<09:38,  6.88s/it]
 75% 255/338 [29:29<09:21,  6.76s/it]
 76% 256/338 [29:36<09:23,  6.87s/it]
 76% 257/338 [29:43<09:25,  6.98s/it]
 76% 258/338 [29:50<09:25,  7.07s/it]
 77% 259/338 [29:58<09:26,  7.17s/it]
 77% 260/338 [30:04<09:06,  7.00s/it]
 77% 261/338 [30:12<09:02,  7.05s/it]
 78% 262/338 [30:19<08:59,  7.10s/it]
 78% 263/338 [30:26<08:52,  7.10s/it]
 78% 264/338 [30:33<08:34,  6.95s/it]
 78% 265/338 [30:40<08:34,  7.05s/it]
 79% 266/338 [30:47<08:26,  7.03s/it]
 79% 267/338 [30:54<08:14,  6.97s/it]
 79% 268/338 [31:01<08:11,  7.02s/it]
 80% 269/338 [31:08<08:06,  7.05s/it]
 80% 270/338 [31:15<07:52,  6.95s/it]
 80% 271/338 [31:22<07:56,  7.12s/it]
 80% 272/338 [31:29<07:47,  7.09s/it]
 81% 273/338 [31:36<07:43,  7.14s/it]
 81% 274/338 [31:43<07:32,  7.07s/it]
 81% 275/338 [31:50<07:19,  6.97s/it]
 82% 276/338 [31:57<07:15,  7.02s/it]
 82% 277/338 [32:04<06:58,  6.86s/it]
 82% 278/338 [32:10<06:49,  6.82s/it]
 83% 279/338 [32:18<06:48,  6.92s/it]
 83% 280/338 [32:24<06:34,  6.80s/it]
 83% 281/338 [32:31<06:28,  6.81s/it]
 83% 282/338 [32:38<06:23,  6.84s/it]
 84% 283/338 [32:44<06:11,  6.76s/it]
 84% 284/338 [32:51<06:08,  6.83s/it]
 84% 285/338 [32:58<06:03,  6.86s/it]
 85% 286/338 [33:05<05:54,  6.82s/it]
 85% 287/338 [33:12<05:48,  6.84s/it]
 85% 288/338 [33:19<05:47,  6.95s/it]
 86% 289/338 [33:26<05:36,  6.87s/it]
 86% 290/338 [33:33<05:35,  6.99s/it]
 86% 291/338 [33:40<05:32,  7.08s/it]
 86% 292/338 [33:47<05:18,  6.93s/it]
 87% 293/338 [33:54<05:17,  7.06s/it]
 87% 294/338 [34:02<05:12,  7.11s/it]
 87% 295/338 [34:09<05:05,  7.10s/it]
 88% 296/338 [34:16<04:56,  7.07s/it]
 88% 297/338 [34:23<04:47,  7.01s/it]
 88% 298/338 [34:30<04:40,  7.01s/it]
 88% 299/338 [34:36<04:32,  6.99s/it]
 89% 300/338 [34:44<04:26,  7.02s/it]
 89% 301/338 [34:51<04:24,  7.16s/it]
 89% 302/338 [34:58<04:11,  6.98s/it]
 90% 303/338 [35:04<04:02,  6.94s/it]
 90% 304/338 [35:12<03:59,  7.05s/it]
 90% 305/338 [35:19<03:52,  7.05s/it]
 91% 306/338 [35:26<03:46,  7.07s/it]
 91% 307/338 [35:33<03:39,  7.09s/it]
 91% 308/338 [35:40<03:30,  7.02s/it]
 91% 309/338 [35:47<03:23,  7.02s/it]
 92% 310/338 [35:54<03:15,  7.00s/it]
 92% 311/338 [36:01<03:08,  6.98s/it]
 92% 312/338 [36:07<02:56,  6.80s/it]
 93% 313/338 [36:14<02:52,  6.92s/it]
 93% 314/338 [36:21<02:45,  6.91s/it]
 93% 315/338 [36:28<02:39,  6.92s/it]
 93% 316/338 [36:35<02:31,  6.87s/it]
 94% 317/338 [36:42<02:24,  6.89s/it]
 94% 318/338 [36:49<02:17,  6.87s/it]
 94% 319/338 [36:56<02:11,  6.91s/it]
 95% 320/338 [37:03<02:04,  6.94s/it]
 95% 321/338 [37:10<01:58,  6.99s/it]
 95% 322/338 [37:17<01:51,  6.95s/it]
 96% 323/338 [37:24<01:44,  6.98s/it]
 96% 324/338 [37:31<01:38,  7.02s/it]
 96% 325/338 [37:38<01:31,  7.04s/it]
 96% 326/338 [37:45<01:24,  7.07s/it]
 97% 327/338 [37:52<01:17,  7.08s/it]
 97% 328/338 [38:00<01:11,  7.16s/it]
 97% 329/338 [38:07<01:04,  7.12s/it]
 98% 330/338 [38:14<00:56,  7.10s/it]
 98% 331/338 [38:20<00:48,  6.90s/it]
 98% 332/338 [38:27<00:41,  6.97s/it]
 99% 333/338 [38:34<00:33,  6.80s/it]
 99% 334/338 [38:40<00:27,  6.81s/it]
 99% 335/338 [38:48<00:20,  6.93s/it]
 99% 336/338 [38:55<00:13,  6.99s/it]
100% 337/338 [39:01<00:06,  6.86s/it]
100% 338/338 [39:06<00:00,  6.18s/it]
100% 338/338 [39:06<00:00,  6.94s/it]

	train Epoch:2 Loss:3.8508921805218126 Acc@0m: 0.019230769230769232 Acc@5m: 0.11834319526627218


  0% 0/26 [00:00<?, ?it/s]
  4% 1/26 [00:04<01:44,  4.17s/it]
  8% 2/26 [00:08<01:43,  4.31s/it]
 12% 3/26 [00:12<01:40,  4.35s/it]
 15% 4/26 [00:17<01:36,  4.37s/it]
 19% 5/26 [00:22<01:36,  4.58s/it]
 23% 6/26 [00:26<01:30,  4.52s/it]
 27% 7/26 [00:30<01:23,  4.42s/it]
 31% 8/26 [00:35<01:20,  4.49s/it]
 35% 9/26 [00:39<01:15,  4.45s/it]
 38% 10/26 [00:44<01:10,  4.41s/it]
 42% 11/26 [00:48<01:06,  4.43s/it]
 46% 12/26 [00:53<01:02,  4.47s/it]
 50% 13/26 [00:57<00:58,  4.50s/it]
 54% 14/26 [01:02<00:54,  4.55s/it]
 58% 15/26 [01:07<00:50,  4.56s/it]
 62% 16/26 [01:11<00:45,  4.58s/it]
 65% 17/26 [01:16<00:41,  4.63s/it]
 69% 18/26 [01:20<00:36,  4.58s/it]
 73% 19/26 [01:25<00:31,  4.48s/it]
 77% 20/26 [01:29<00:26,  4.40s/it]
 81% 21/26 [01:33<00:21,  4.37s/it]
 85% 22/26 [01:38<00:17,  4.41s/it]
 88% 23/26 [01:42<00:13,  4.42s/it]
 92% 24/26 [01:46<00:08,  4.39s/it]
 96% 25/26 [01:51<00:04,  4.34s/it]
100% 26/26 [01:53<00:00,  3.75s/it]
100% 26/26 [01:53<00:00,  4.37s/it]

	val_seen Epoch:2 Loss:4.3618989540980415 Acc@0m: 0.019230769230769232 Acc@5m: 0.08012820512820512


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:20,  4.17s/it]
  4% 2/49 [00:08<03:27,  4.43s/it]
  6% 3/49 [00:12<03:17,  4.29s/it]
  8% 4/49 [00:17<03:23,  4.52s/it]
 10% 5/49 [00:22<03:14,  4.42s/it]
 12% 6/49 [00:26<03:11,  4.46s/it]
 14% 7/49 [00:31<03:11,  4.55s/it]
 16% 8/49 [00:35<03:04,  4.50s/it]
 18% 9/49 [00:40<03:00,  4.52s/it]
 20% 10/49 [00:45<03:01,  4.65s/it]
 22% 11/49 [00:49<02:57,  4.66s/it]
 24% 12/49 [00:53<02:44,  4.46s/it]
 27% 13/49 [00:58<02:42,  4.53s/it]
 29% 14/49 [01:03<02:37,  4.50s/it]
 31% 15/49 [01:07<02:32,  4.49s/it]
 33% 16/49 [01:12<02:30,  4.56s/it]
 35% 17/49 [01:16<02:24,  4.51s/it]
 37% 18/49 [01:21<02:19,  4.50s/it]
 39% 19/49 [01:25<02:15,  4.50s/it]
 41% 20/49 [01:29<02:06,  4.37s/it]
 43% 21/49 [01:34<02:03,  4.43s/it]
 45% 22/49 [01:38<01:59,  4.43s/it]
 47% 23/49 [01:43<01:55,  4.44s/it]
 49% 24/49 [01:47<01:52,  4.50s/it]
 51% 25/49 [01:52<01:50,  4.61s/it]
 53% 26/49 [01:57<01:47,  4.66s/it]
 55% 27/49 [02:02<01:43,  4.70s/it]
 57% 28/49 [02:06<01:36,  4.59s/it]
 59% 29/49 [02:10<01:30,  4.53s/it]
 61% 30/49 [02:15<01:27,  4.61s/it]
 63% 31/49 [02:20<01:23,  4.63s/it]
 65% 32/49 [02:24<01:17,  4.54s/it]
 67% 33/49 [02:29<01:13,  4.57s/it]
 69% 34/49 [02:33<01:06,  4.44s/it]
 71% 35/49 [02:38<01:02,  4.48s/it]
 73% 36/49 [02:42<00:58,  4.51s/it]
 76% 37/49 [02:47<00:54,  4.52s/it]
 78% 38/49 [02:51<00:50,  4.59s/it]
 80% 39/49 [02:56<00:45,  4.54s/it]
 82% 40/49 [03:00<00:40,  4.51s/it]
 84% 41/49 [03:05<00:36,  4.55s/it]
 86% 42/49 [03:10<00:32,  4.64s/it]
 88% 43/49 [03:14<00:27,  4.54s/it]
 90% 44/49 [03:19<00:23,  4.65s/it]
 92% 45/49 [03:23<00:18,  4.56s/it]
 94% 46/49 [03:28<00:13,  4.56s/it]
 96% 47/49 [03:33<00:09,  4.62s/it]
 98% 48/49 [03:37<00:04,  4.65s/it]
100% 49/49 [03:40<00:00,  3.93s/it]	val_unseen Epoch:2 Loss:4.154851821004128 Acc@0m: 0.013605442176870748 Acc@5m: 0.10714285714285714

Patience: 2


100% 49/49 [03:40<00:00,  4.49s/it]


  0% 0/338 [00:00<?, ?it/s]
  0% 1/338 [00:07<40:16,  7.17s/it]
  1% 2/338 [00:14<39:02,  6.97s/it]
  1% 3/338 [00:21<39:04,  7.00s/it]
  1% 4/338 [00:28<38:54,  6.99s/it]
  1% 5/338 [00:34<38:07,  6.87s/it]
  2% 6/338 [00:41<38:18,  6.92s/it]
  2% 7/338 [00:49<39:06,  7.09s/it]
  2% 8/338 [00:56<39:37,  7.20s/it]
  3% 9/338 [01:03<39:15,  7.16s/it]
  3% 10/338 [01:10<38:28,  7.04s/it]
  3% 11/338 [01:17<38:20,  7.03s/it]
  4% 12/338 [01:24<37:50,  6.96s/it]
  4% 13/338 [01:31<37:38,  6.95s/it]
  4% 14/338 [01:38<38:05,  7.05s/it]
  4% 15/338 [01:44<37:05,  6.89s/it]
  5% 16/338 [01:51<36:45,  6.85s/it]
  5% 17/338 [01:59<37:31,  7.01s/it]
  5% 18/338 [02:05<37:05,  6.95s/it]
  6% 19/338 [02:13<37:15,  7.01s/it]
  6% 20/338 [02:19<36:55,  6.97s/it]
  6% 21/338 [02:26<36:22,  6.88s/it]
  7% 22/338 [02:33<36:53,  7.00s/it]
  7% 23/338 [02:41<37:13,  7.09s/it]
  7% 24/338 [02:47<36:26,  6.96s/it]
  7% 25/338 [02:54<36:12,  6.94s/it]
  8% 26/338 [03:01<36:16,  6.98s/it]
  8% 27/338 [03:09<36:48,  7.10s/it]
  8% 28/338 [03:16<36:49,  7.13s/it]
  9% 29/338 [03:23<36:32,  7.10s/it]
  9% 30/338 [03:30<36:29,  7.11s/it]
  9% 31/338 [03:37<36:27,  7.13s/it]
  9% 32/338 [03:44<36:11,  7.10s/it]
 10% 33/338 [03:51<36:10,  7.12s/it]
 10% 34/338 [03:58<35:26,  7.00s/it]
 10% 35/338 [04:05<35:01,  6.94s/it]
 11% 36/338 [04:12<35:45,  7.10s/it]
 11% 37/338 [04:20<35:48,  7.14s/it]
 11% 38/338 [04:27<35:54,  7.18s/it]
 12% 39/338 [04:34<35:37,  7.15s/it]
 12% 40/338 [04:41<35:32,  7.16s/it]
 12% 41/338 [04:48<35:08,  7.10s/it]
 12% 42/338 [04:55<34:41,  7.03s/it]
 13% 43/338 [05:02<34:20,  6.99s/it]
 13% 44/338 [05:09<33:48,  6.90s/it]
 13% 45/338 [05:16<33:56,  6.95s/it]
 14% 46/338 [05:23<33:46,  6.94s/it]
 14% 47/338 [05:30<34:03,  7.02s/it]
 14% 48/338 [05:36<33:21,  6.90s/it]
 14% 49/338 [05:44<33:36,  6.98s/it]
 15% 50/338 [05:51<33:45,  7.03s/it]
 15% 51/338 [05:57<33:10,  6.94s/it]
 15% 52/338 [06:04<33:06,  6.94s/it]
 16% 53/338 [06:12<33:19,  7.01s/it]
 16% 54/338 [06:19<33:09,  7.00s/it]
 16% 55/338 [06:26<33:04,  7.01s/it]
 17% 56/338 [06:33<33:08,  7.05s/it]
 17% 57/338 [06:40<32:40,  6.98s/it]
 17% 58/338 [06:47<32:55,  7.06s/it]
 17% 59/338 [06:54<32:35,  7.01s/it]
 18% 60/338 [07:01<32:32,  7.02s/it]
 18% 61/338 [07:08<32:16,  6.99s/it]
 18% 62/338 [07:15<32:03,  6.97s/it]
 19% 63/338 [07:22<32:08,  7.01s/it]
 19% 64/338 [07:29<32:00,  7.01s/it]
 19% 65/338 [07:35<31:33,  6.94s/it]
 20% 66/338 [07:43<31:43,  7.00s/it]
 20% 67/338 [07:50<31:35,  7.00s/it]
 20% 68/338 [07:57<31:31,  7.01s/it]
 20% 69/338 [08:04<31:39,  7.06s/it]
 21% 70/338 [08:11<31:45,  7.11s/it]
 21% 71/338 [08:18<32:01,  7.20s/it]
 21% 72/338 [08:25<31:30,  7.11s/it]
 22% 73/338 [08:32<31:15,  7.08s/it]
 22% 74/338 [08:39<30:42,  6.98s/it]
 22% 75/338 [08:46<30:38,  6.99s/it]
 22% 76/338 [08:53<29:51,  6.84s/it]
 23% 77/338 [09:00<30:01,  6.90s/it]
 23% 78/338 [09:07<29:58,  6.92s/it]
 23% 79/338 [09:14<29:53,  6.92s/it]
 24% 80/338 [09:20<29:30,  6.86s/it]
 24% 81/338 [09:28<29:58,  7.00s/it]
 24% 82/338 [09:34<29:31,  6.92s/it]
 25% 83/338 [09:41<29:42,  6.99s/it]
 25% 84/338 [09:48<29:07,  6.88s/it]
 25% 85/338 [09:55<29:19,  6.96s/it]
 25% 86/338 [10:02<29:06,  6.93s/it]
 26% 87/338 [10:09<29:12,  6.98s/it]
 26% 88/338 [10:16<29:21,  7.05s/it]
 26% 89/338 [10:24<29:39,  7.15s/it]
 27% 90/338 [10:31<29:04,  7.04s/it]
 27% 91/338 [10:38<29:03,  7.06s/it]
 27% 92/338 [10:45<28:53,  7.05s/it]
 28% 93/338 [10:51<28:23,  6.95s/it]
 28% 94/338 [10:59<28:36,  7.03s/it]
 28% 95/338 [11:06<28:34,  7.06s/it]
 28% 96/338 [11:13<28:14,  7.00s/it]
 29% 97/338 [11:20<28:01,  6.98s/it]
 29% 98/338 [11:26<27:23,  6.85s/it]
 29% 99/338 [11:33<27:08,  6.81s/it]
 30% 100/338 [11:40<27:20,  6.89s/it]
 30% 101/338 [11:47<27:15,  6.90s/it]
 30% 102/338 [11:54<27:05,  6.89s/it]
 30% 103/338 [12:01<27:11,  6.94s/it]
 31% 104/338 [12:07<26:52,  6.89s/it]
 31% 105/338 [12:14<26:27,  6.81s/it]
 31% 106/338 [12:21<26:41,  6.90s/it]
 32% 107/338 [12:28<26:34,  6.90s/it]
 32% 108/338 [12:35<26:30,  6.92s/it]
 32% 109/338 [12:42<26:22,  6.91s/it]
 33% 110/338 [12:49<26:01,  6.85s/it]
 33% 111/338 [12:55<25:41,  6.79s/it]
 33% 112/338 [13:02<25:42,  6.82s/it]
 33% 113/338 [13:09<25:24,  6.78s/it]
 34% 114/338 [13:16<25:49,  6.92s/it]
 34% 115/338 [13:23<25:29,  6.86s/it]
 34% 116/338 [13:29<25:01,  6.76s/it]
 35% 117/338 [13:36<24:45,  6.72s/it]
 35% 118/338 [13:43<25:02,  6.83s/it]
 35% 119/338 [13:50<25:18,  6.93s/it]
 36% 120/338 [13:57<24:53,  6.85s/it]
 36% 121/338 [14:03<24:25,  6.75s/it]
 36% 122/338 [14:10<24:23,  6.77s/it]
 36% 123/338 [14:17<24:04,  6.72s/it]
 37% 124/338 [14:24<23:58,  6.72s/it]
 37% 125/338 [14:31<24:12,  6.82s/it]
 37% 126/338 [14:37<24:04,  6.81s/it]
 38% 127/338 [14:44<23:37,  6.72s/it]
 38% 128/338 [14:51<23:37,  6.75s/it]
 38% 129/338 [14:57<23:09,  6.65s/it]
 38% 130/338 [15:04<22:54,  6.61s/it]
 39% 131/338 [15:11<23:39,  6.86s/it]
 39% 132/338 [15:18<23:14,  6.77s/it]
 39% 133/338 [15:24<22:53,  6.70s/it]
 40% 134/338 [15:31<22:56,  6.75s/it]
 40% 135/338 [15:38<22:47,  6.73s/it]
 40% 136/338 [15:45<23:17,  6.92s/it]
 41% 137/338 [15:52<22:41,  6.78s/it]
 41% 138/338 [15:58<22:32,  6.76s/it]
 41% 139/338 [16:05<22:37,  6.82s/it]
 41% 140/338 [16:12<22:27,  6.80s/it]
 42% 141/338 [16:19<22:47,  6.94s/it]
 42% 142/338 [16:26<22:33,  6.91s/it]
 42% 143/338 [16:33<22:26,  6.90s/it]
 43% 144/338 [16:40<22:46,  7.04s/it]
 43% 145/338 [16:47<22:38,  7.04s/it]
 43% 146/338 [16:54<22:27,  7.02s/it]
 43% 147/338 [17:01<22:15,  6.99s/it]
 44% 148/338 [17:08<21:57,  6.94s/it]
 44% 149/338 [17:15<21:57,  6.97s/it]
 44% 150/338 [17:22<21:51,  6.98s/it]
 45% 151/338 [17:29<21:19,  6.84s/it]
 45% 152/338 [17:36<21:16,  6.86s/it]
 45% 153/338 [17:42<21:09,  6.86s/it]
 46% 154/338 [17:49<21:02,  6.86s/it]
 46% 155/338 [17:56<21:05,  6.91s/it]
 46% 156/338 [18:04<21:16,  7.02s/it]
 46% 157/338 [18:10<20:48,  6.90s/it]
 47% 158/338 [18:17<20:48,  6.93s/it]
 47% 159/338 [18:24<20:46,  6.96s/it]
 47% 160/338 [18:31<20:22,  6.87s/it]
 48% 161/338 [18:38<20:21,  6.90s/it]
 48% 162/338 [18:44<19:39,  6.70s/it]
 48% 163/338 [18:51<19:18,  6.62s/it]
 49% 164/338 [18:58<19:40,  6.78s/it]
 49% 165/338 [19:05<19:59,  6.93s/it]
 49% 166/338 [19:12<19:33,  6.82s/it]
 49% 167/338 [19:19<19:54,  6.99s/it]
 50% 168/338 [19:26<19:26,  6.86s/it]
 50% 169/338 [19:32<19:07,  6.79s/it]
 50% 170/338 [19:39<18:57,  6.77s/it]
 51% 171/338 [19:46<19:04,  6.85s/it]
 51% 172/338 [19:53<19:15,  6.96s/it]
 51% 173/338 [20:00<19:12,  6.99s/it]
 51% 174/338 [20:07<18:57,  6.94s/it]
 52% 175/338 [20:14<18:35,  6.85s/it]
 52% 176/338 [20:20<18:17,  6.78s/it]
 52% 177/338 [20:27<18:22,  6.85s/it]
 53% 178/338 [20:34<18:20,  6.88s/it]
 53% 179/338 [20:41<18:16,  6.90s/it]
 53% 180/338 [20:48<18:10,  6.90s/it]
 54% 181/338 [20:55<17:57,  6.86s/it]
 54% 182/338 [21:02<17:46,  6.84s/it]
 54% 183/338 [21:08<17:39,  6.84s/it]
 54% 184/338 [21:15<17:38,  6.87s/it]
 55% 185/338 [21:22<17:27,  6.84s/it]
 55% 186/338 [21:29<17:15,  6.81s/it]
 55% 187/338 [21:36<17:07,  6.81s/it]
 56% 188/338 [21:43<17:19,  6.93s/it]
 56% 189/338 [21:50<17:24,  7.01s/it]
 56% 190/338 [21:57<17:17,  7.01s/it]
 57% 191/338 [22:04<17:20,  7.08s/it]
 57% 192/338 [22:12<17:28,  7.18s/it]
 57% 193/338 [22:19<17:01,  7.04s/it]
 57% 194/338 [22:26<17:01,  7.10s/it]
 58% 195/338 [22:33<16:45,  7.03s/it]
 58% 196/338 [22:39<16:18,  6.89s/it]
 58% 197/338 [22:46<16:22,  6.97s/it]
 59% 198/338 [22:53<16:08,  6.92s/it]
 59% 199/338 [23:00<16:03,  6.93s/it]
 59% 200/338 [23:07<15:55,  6.93s/it]
 59% 201/338 [23:14<15:45,  6.90s/it]
 60% 202/338 [23:20<15:25,  6.81s/it]
 60% 203/338 [23:27<15:24,  6.84s/it]
 60% 204/338 [23:34<15:22,  6.88s/it]
 61% 205/338 [23:41<15:07,  6.83s/it]
 61% 206/338 [23:48<15:01,  6.83s/it]
 61% 207/338 [23:54<14:37,  6.70s/it]
 62% 208/338 [24:01<14:32,  6.71s/it]
 62% 209/338 [24:08<14:18,  6.66s/it]
 62% 210/338 [24:15<14:29,  6.79s/it]
 62% 211/338 [24:22<14:34,  6.88s/it]
 63% 212/338 [24:28<14:18,  6.81s/it]
 63% 213/338 [24:35<14:20,  6.88s/it]
 63% 214/338 [24:42<14:15,  6.90s/it]
 64% 215/338 [24:49<14:01,  6.84s/it]
 64% 216/338 [24:56<14:06,  6.94s/it]
 64% 217/338 [25:03<13:58,  6.93s/it]
 64% 218/338 [25:10<13:47,  6.89s/it]
 65% 219/338 [25:17<13:38,  6.88s/it]
 65% 220/338 [25:23<13:12,  6.72s/it]
 65% 221/338 [25:30<12:59,  6.66s/it]
 66% 222/338 [25:36<12:55,  6.68s/it]
 66% 223/338 [25:43<12:47,  6.68s/it]
 66% 224/338 [25:50<12:56,  6.81s/it]
 67% 225/338 [25:57<12:52,  6.83s/it]
 67% 226/338 [26:04<12:55,  6.92s/it]
 67% 227/338 [26:11<12:47,  6.91s/it]
 67% 228/338 [26:18<12:50,  7.01s/it]
 68% 229/338 [26:25<12:29,  6.87s/it]
 68% 230/338 [26:32<12:24,  6.89s/it]
 68% 231/338 [26:39<12:24,  6.96s/it]
 69% 232/338 [26:46<12:10,  6.89s/it]
 69% 233/338 [26:52<11:57,  6.84s/it]
 69% 234/338 [26:59<11:58,  6.91s/it]
 70% 235/338 [27:06<11:50,  6.90s/it]
 70% 236/338 [27:13<11:45,  6.91s/it]
 70% 237/338 [27:20<11:41,  6.95s/it]
 70% 238/338 [27:27<11:21,  6.82s/it]
 71% 239/338 [27:34<11:19,  6.86s/it]
 71% 240/338 [27:41<11:08,  6.82s/it]
 71% 241/338 [27:48<11:06,  6.87s/it]
 72% 242/338 [27:54<10:50,  6.78s/it]
 72% 243/338 [28:01<10:50,  6.85s/it]
 72% 244/338 [28:09<11:02,  7.04s/it]
 72% 245/338 [28:15<10:39,  6.88s/it]
 73% 246/338 [28:22<10:33,  6.88s/it]
 73% 247/338 [28:29<10:30,  6.93s/it]
 73% 248/338 [28:35<10:10,  6.79s/it]
 74% 249/338 [28:43<10:11,  6.87s/it]
 74% 250/338 [28:49<10:00,  6.83s/it]
 74% 251/338 [28:56<09:50,  6.79s/it]
 75% 252/338 [29:03<09:44,  6.79s/it]
 75% 253/338 [29:10<09:40,  6.83s/it]
 75% 254/338 [29:17<09:36,  6.87s/it]
 75% 255/338 [29:23<09:28,  6.85s/it]
 76% 256/338 [29:31<09:36,  7.02s/it]
 76% 257/338 [29:38<09:28,  7.02s/it]
 76% 258/338 [29:45<09:14,  6.93s/it]
 77% 259/338 [29:51<09:02,  6.87s/it]
 77% 260/338 [29:58<08:57,  6.90s/it]
 77% 261/338 [30:06<09:05,  7.08s/it]
 78% 262/338 [30:13<08:58,  7.09s/it]
 78% 263/338 [30:20<08:48,  7.05s/it]
 78% 264/338 [30:27<08:42,  7.06s/it]
 78% 265/338 [30:34<08:32,  7.01s/it]
 79% 266/338 [30:41<08:29,  7.07s/it]
 79% 267/338 [30:48<08:15,  6.98s/it]
 79% 268/338 [30:55<08:06,  6.95s/it]
 80% 269/338 [31:02<08:02,  6.99s/it]
 80% 270/338 [31:09<07:52,  6.95s/it]
